wavenumber,mixed_spectrum
587,1.2458045307053078e-25
588,1.309791296058192e-22
589,3.321136182719287e-22
590,4.455846506876896e-25
591,7.407943431878939e-26
592,4.221564789728374e-25
593,2.946925766840091e-25
594,1.094514567921578e-25
595,1.0646532137295138e-25
596,1.8460724673044416e-25
597,6.743939304577053e-26
598,9.516434070235041e-26
599,4.034875747761261e-25
600,2.0712299350363426e-25
601,3.506958170914102e-25
602,2.709656428325054e-25
603,1.8339875862949206e-25
604,1.4054417011192694e-25
605,7.971653937241358e-26
606,5.643244838795219e-25
607,4.685543775812071e-25
608,6.581831243788062e-25
609,1.1590981461068585e-24
610,5.8909373520953e-25
611,5.994969737103346e-25
612,6.742112686766261e-23
613,1.4589399529920042e-25
614,2.601010684228633e-25
615,7.717312815458724e-25
616,1.1910023210822897e-24
617,1.3256318723298965e-24
618,4.457390356962233e-26
619,1.6351325325831228e-24
620,2.368152125328737e-25
621,1.2914130345184395e-24
622,4.288642588095958e-25
623,2.5487052899940105e-25
624,4.8986389145239767e-26
625,3.725355165341942e-25
626,2.849226665378153e-24
627,2.9822014385979113e-25
628,4.0643522866096425e-26
629,1.960641040283754e-24
630,1.4093992178364199e-24
631,4.40937548434549e-25
632,1.0805915982137655e-24
633,2.162382977232774e-24
634,5.497060804796487e-24
635,9.346355330698482e-25
636,7.334965649866367e-25
637,1.8142915127769497e-24
638,1.412824455207527e-25
639,9.742689382991685e-25
640,4.0044284268860846e-25
641,2.281173675679896e-25
642,7.59474620618516e-26
643,9.232830554298318e-24
644,1.3133832914282882e-24
645,3.499839306618489e-24
646,1.0462666911189492e-25
647,1.3609571580830551e-24
648,8.749999826152343e-25
649,6.530254664197437e-24
650,2.84533746344201e-25
651,5.250620305953026e-24
652,7.948663395519831e-25
653,2.513515641519184e-25
654,5.49028442806882e-26
655,8.979886461519608e-25
656,2.7858930115606056e-24
657,8.525322354909552e-25
658,1.0026832138762945e-23
659,2.6496761241616004e-25
660,1.4151439616298112e-24
661,2.6254023647830435e-25
662,1.7061917848662502e-24
663,1.1930451562826013e-24
664,1.5234542746854286e-23
665,6.812171331118168e-25
666,1.0569454464571392e-23
667,2.282713298089153e-24
668,8.252375418951644e-26
669,8.846823346810864e-26
670,3.333956167566074e-25
671,1.114964001956066e-23
672,5.940416740417767e-25
673,1.7512920122342927e-24
674,1.8184691974925295e-25
675,3.164919473431059e-25
676,9.298478250611471e-26
677,2.0926485955893834e-25
678,7.910955608040807e-26
679,4.59819074340564e-25
680,7.098061038379725e-25
681,2.6105609740827798e-24
682,1.6354650806527572e-25
683,4.130663107424464e-24
684,3.663084476322192e-24
685,2.1231652471823684e-23
686,1.803023049215747e-24
687,6.737613710644708e-25
688,2.749702082621949e-25
689,7.986683523439979e-24
690,1.7373694299883598e-24
691,5.233204041855588e-24
692,7.959125708384885e-25
693,3.415313567337041e-24
694,5.545454820878359e-25
695,6.791880767464462e-26
696,1.7619646455225478e-24
697,7.039972897693372e-24
698,3.9951066805469917e-25
699,1.0306690867637741e-25
700,2.665368930789026e-24
701,2.6413027705691614e-25
702,4.996432635522975e-24
703,4.9315501531654135e-24
704,2.418395248202535e-25
705,3.6278043021862715e-25
706,1.0214284041471046e-25
707,2.307955157619816e-25
708,2.1733555644886944e-24
709,3.69038766880943e-24
710,6.745394495159927e-25
711,4.810384225833149e-25
712,1.9693264818345167e-24
713,4.497707987176685e-24
714,1.7389968623172938e-25
715,3.528740187359411e-25
716,6.820895313114164e-25
717,5.684499228399032e-24
718,2.6065116059109623e-24
719,3.493872280423256e-25
720,1.1859533408224838e-25
721,7.96698756819656e-24
722,2.9356042269525345e-24
723,9.171945069179446e-26
724,8.908084116289407e-24
725,5.590746196668102e-24
726,3.4527546671441356e-24
727,5.632571781677837e-24
728,9.68288056673514e-24
729,3.395432979042575e-24
730,1.2903178909892898e-24
731,4.161747690955168e-24
732,1.3538944178702782e-24
733,2.9373895102062658e-24
734,1.2238774904978384e-24
735,6.631322360888584e-25
736,1.2006975572078034e-24
737,1.6050370655822072e-23
738,2.5424594569714847e-23
739,1.7655845035328927e-24
740,1.31214376453494e-23
741,8.69968810279338e-25
742,9.501843851987272e-25
743,7.773298015494234e-25
744,1.2905801440719451e-23
745,1.0216651581459089e-23
746,2.7854733561870484e-24
747,8.021057503858988e-25
748,5.0256890830304886e-24
749,1.8853196315980295e-25
750,2.4463831721778798e-25
751,3.5766691180747465e-24
752,1.312279474781615e-24
753,8.082375384541192e-25
754,1.0029754220487603e-24
755,1.5159739970786095e-25
756,5.688697554033776e-25
757,4.296565366512585e-24
758,1.1970793076030734e-24
759,6.131953415407944e-24
760,1.8406892755443135e-23
761,5.278162042856953e-24
762,1.9475440386834703e-23
763,1.4104379769939773e-24
764,7.520708912631126e-26
765,3.0143160492485533e-25
766,1.094520800316427e-24
767,2.4811855951365898e-24
768,3.1554557535678452e-24
769,8.248323165759228e-24
770,8.353171492490365e-24
771,4.509734596791561e-24
772,7.20968384279257e-24
773,2.1899272780708775e-24
774,7.0792800779607185e-25
775,3.2737620241411894e-25
776,1.789667455450001e-25
777,3.290739020426401e-25
778,8.383251946238234e-26
779,8.738695404978334e-25
780,9.690509621900147e-24
781,2.608188240781369e-23
782,1.2876393469946168e-24
783,2.9212904450296545e-24
784,2.3544600321546136e-25
785,3.497102606132043e-25
786,7.240918293521865e-25
787,5.26119569143594e-25
788,2.9123727389398864e-25
789,2.677001714130898e-24
790,5.480050531538932e-24
791,6.071971370592316e-24
792,4.622759473318016e-24
793,4.0246987830130346e-25
794,2.935779670802113e-24
795,1.530570404560948e-24
796,2.6803933795192355e-24
797,1.6667883043964251e-25
798,1.2413817064397324e-23
799,9.918429836292041e-24
800,9.471023950577231e-26
801,2.0274347689987426e-24
802,3.987956797311963e-24
803,8.314024970191383e-25
804,5.900173637979328e-25
805,5.396778625836903e-25
806,2.145792775546961e-24
807,6.411488865496562e-24
808,1.994635967304002e-25
809,1.5268180781826206e-24
810,7.592856874220761e-24
811,2.3337892510486306e-23
812,3.768249410548333e-24
813,1.2002259767565596e-24
814,1.7707380483199973e-23
815,6.282867384533601e-25
816,7.499992288662368e-24
817,5.753519474201275e-25
818,6.2845652510728315e-24
819,3.8495697004875275e-23
820,5.705830482578992e-24
821,2.027375794857601e-24
822,1.759646274515922e-24
823,3.9453339377911154e-25
824,3.6922393652991894e-25
825,2.187080192782372e-24
826,1.483692839571053e-25
827,1.2648157743749007e-24
828,5.8486496146489005e-25
829,1.663967235042043e-25
830,4.9348974789375586e-24
831,6.716156904766172e-24
832,3.76901531488107e-24
833,1.4738816891076876e-23
834,9.004085996466827e-25
835,2.934953459043653e-24
836,6.895554960994379e-25
837,1.717680791780117e-24
838,1.736651581412692e-24
839,7.663131044582051e-25
840,2.172488761898438e-23
841,2.4367015415419133e-25
842,4.942116289408327e-24
843,2.3067802108118907e-25
844,5.46413949541452e-26
845,2.525505064556409e-23
846,1.9637571511575926e-24
847,3.6553824281659536e-24
848,3.7327968740145244e-25
849,2.7679399227051485e-23
850,2.0360269670621e-23
851,7.472777507309334e-25
852,1.7007012913041015e-24
853,1.7237910658356296e-23
854,2.5287658898004098e-23
855,8.547507452267977e-25
856,8.315037800465326e-25
857,1.938915485883059e-24
858,1.5879419360552383e-23
859,2.6091624768707448e-23
860,4.040596600921336e-24
861,4.200464539278333e-26
862,1.387107194824972e-23
863,9.880030075005316e-26
864,1.911619290369248e-23
865,3.093195551753095e-25
866,1.3997603996565084e-25
867,8.722272644145072e-25
868,8.015571661586621e-25
869,1.5770757734701328e-25
870,2.4408603311011757e-24
871,1.794212915192477e-25
872,2.6278525781406422e-24
873,6.1260224875550744e-24
874,5.117353529815908e-25
875,4.403299102544597e-25
876,2.0112913809836216e-24
877,2.6334575006773325e-24
878,3.0522442985502596e-24
879,1.8407579099180432e-24
880,5.175549517515822e-25
881,3.2891367889063387e-25
882,1.849155995676458e-24
883,1.2555339627471634e-23
884,6.2579431181105855e-24
885,2.3896473298794485e-24
886,8.709189125479014e-26
887,1.6663923002141234e-25
888,8.380902761559959e-24
889,1.448230183587917e-24
890,9.953021601878439e-25
891,6.0062937865537265e-24
892,5.457972588941374e-26
893,4.680451763475106e-24
894,1.977685823551216e-24
895,8.935261122901117e-25
896,1.6630637699414036e-24
897,2.007526877618296e-24
898,1.6394049699008823e-24
899,1.4666395614462838e-24
900,6.31490574688134e-25
901,7.1337633695824565e-25
902,8.950720112372165e-25
903,7.504543582360708e-24
904,1.6112749279396852e-24
905,6.929024618826481e-26
906,2.7198346461825513e-24
907,2.4879287877468977e-25
908,1.3465550359695207e-24
909,1.345211764918562e-24
910,3.1708682963090803e-25
911,1.137778809522383e-25
912,1.3518735892144882e-24
913,2.4304600656358644e-24
914,6.163997154979562e-25
915,2.787417912370858e-25
916,1.249079201828191e-24
917,2.3521639908136826e-25
918,9.84392919814542e-25
919,2.790083668919651e-25
920,1.4539611280096907e-25
921,4.227008584595156e-25
922,1.0207472967701208e-24
923,3.142451626513502e-25
924,3.2436879482732265e-24
925,5.1387526526397125e-24
926,3.0017447202716085e-25
927,6.681380198258039e-25
928,1.7672857354724957e-24
929,2.4537069033742464e-24
930,3.361729191191827e-24
931,4.2333600588854974e-24
932,9.742260592165093e-25
933,9.34331210448918e-25
934,8.151722408311281e-25
935,1.1003423984727418e-24
936,2.673086921214761e-24
937,1.9413570397327852e-25
938,6.897636706851144e-25
939,5.663795160152438e-25
940,1.08105154937586e-24
941,1.5608307616647597e-24
942,1.932173114895267e-24
943,1.4557557711592307e-25
944,4.401286581628377e-25
945,2.9318946175670516e-24
946,2.1820803178713974e-24
947,1.362339880142955e-24
948,9.45746526388245e-25
949,1.821682971252394e-24
950,1.897792854222274e-24
951,1.7714356141217995e-24
952,9.34897903775664e-25
953,4.582339817130301e-25
954,1.4804297066329732e-25
955,1.8604909894557724e-24
956,1.3644787574306026e-24
957,6.197696060323775e-25
958,1.6913391311706427e-25
959,6.185763197269088e-25
960,1.054626999367429e-24
961,9.822537718084074e-25
962,1.0605985135455624e-24
963,1.4291576220246317e-24
964,1.3538709860270673e-24
965,1.281411537786488e-24
966,5.353791093251785e-25
967,1.2600477477319771e-24
968,1.1770470074803144e-24
969,1.0964216661068327e-24
970,1.6045771440175034e-25
971,9.01842283625946e-25
972,9.272555869535603e-25
973,6.93521558597882e-25
974,7.688136340246351e-25
975,6.950033222627686e-25
976,6.260033878074583e-25
977,6.184613207514908e-25
978,5.282050135168072e-25
979,4.694100422605101e-25
980,4.1109109768014283e-25
981,8.015309301357361e-25
982,3.4726291928817696e-25
983,3.094525719038714e-25
984,4.165030736086586e-25
985,5.214407909083238e-25
986,5.972494144432121e-25
987,3.4590794199936474e-25
988,1.759020397652676e-25
989,4.350210461289041e-25
990,3.9667584819986763e-25
991,3.9202923257228173e-25
992,3.800810863765802e-25
993,3.1780487767336247e-25
994,2.8114579616473387e-25
995,2.540040597624766e-25
996,2.214099231698656e-25
997,2.1353889161848386e-25
998,1.8729865144153854e-25
999,1.597567303844244e-25
1000,1.3925597917691056e-25
1001,1.3161421238585677e-25
1002,1.5313017700585869e-25
1003,1.4187743134941819e-25
1004,1.2816278142603569e-25
1005,1.2802823405878033e-25
1006,1.2683473986917748e-25
1007,1.275736167237937e-25
1008,1.2604071570824617e-25
1009,1.259643771338035e-25
1010,1.2960494333372651e-25
1011,1.243072665455923e-25
1012,1.2369205486116757e-25
1013,1.2282815786998846e-25
1014,1.4296048890800573e-25
1015,1.2182793316224258e-25
1016,1.2179020207094969e-25
1017,1.3222078665704162e-25
1018,1.208517877967038e-25
1019,1.1938743918837248e-25
1020,1.1860102210523432e-25
1021,1.1832112111074544e-25
1022,1.1768118629215703e-25
1023,1.651545080761057e-25
1024,1.5892376391822089e-25
1025,1.1844616362750346e-25
1026,1.1514434485077485e-25
1027,1.378914831321701e-25
1028,1.1418040622588913e-25
1029,1.137774887364416e-25
1030,1.259949970577626e-25
1031,1.1257953510411548e-25
1032,1.1203694594732042e-25
1033,3.033697470544075e-25
1034,1.1370558395208762e-25
1035,1.9324287531360132e-25
1036,1.8732093903309594e-25
1037,1.1692355648440876e-25
1038,1.0910224909686751e-25
1039,4.926741301595219e-25
1040,1.0819078428498842e-25
1041,1.0676005291753712e-25
1042,9.964375693079705e-25
1043,1.054535375963379e-25
1044,1.0625918704230479e-25
1045,1.183988983342029e-25
1046,1.059833502294142e-25
1047,1.233873488023197e-25
1048,1.2829783731612605e-25
1049,1.062057022582923e-25
1050,1.0145167717989032e-25
1051,1.6804333031936982e-25
1052,1.0013256257104408e-25
1053,9.985341164685783e-26
1054,1.0218462841087648e-25
1055,1.2181089637125091e-23
1056,2.125135245769477e-25
1057,1.8133393493082067e-24
1058,1.6835245597278352e-25
1059,9.577811691678156e-26
1060,1.204810319642662e-25
1061,1.0243172394984147e-25
1062,8.70203505073501e-25
1063,9.380566522381939e-26
1064,9.866296745200768e-26
1065,9.283962832922257e-26
1066,9.198707408812545e-26
1067,1.2159515783044687e-25
1068,9.052005732081151e-26
1069,9.066569360970077e-26
1070,1.0364808196393032e-25
1071,5.699131347518256e-25
1072,8.854266034576272e-26
1073,1.0004625832367701e-25
1074,5.286883680191942e-25
1075,8.67110522599633e-26
1076,8.667429609582922e-26
1077,8.574224050347713e-26
1078,1.1251286439182971e-25
1079,8.948310631525789e-26
1080,8.417593433467711e-26
1081,1.0421072437052741e-25
1082,2.827398344637846e-25
1083,8.824855073138856e-26
1084,1.9462656215747523e-22
1085,3.0990785779572635e-25
1086,5.736356877463486e-25
1087,7.990043919549348e-26
1088,7.932196488403381e-26
1089,3.767673703363798e-24
1090,4.6595462036644425e-25
1091,3.351527362267099e-25
1092,3.988938216673957e-23
1093,1.2834186992746908e-22
1094,9.555515327294338e-26
1095,2.419958396719639e-25
1096,1.2291925180071508e-25
1097,7.544933667701332e-26
1098,7.313399975255799e-26
1099,2.067924025448289e-24
1100,7.32851727725415e-26
1101,7.51207073117358e-25
1102,1.1371715183353623e-25
1103,1.500822783743418e-23
1104,1.8746709287382807e-24
1105,3.5112838453028915e-24
1106,8.867147765586698e-26
1107,7.5071280631447005e-25
1108,2.741912946386254e-25
1109,6.1265655149211155e-25
1110,1.595311423021563e-25
1111,2.5196942151680733e-24
1112,6.54089637999531e-26
1113,8.451660103001625e-26
1114,8.524755276706738e-23
1115,7.461915229735891e-26
1116,6.511758342786588e-26
1117,1.365974423285397e-25
1118,3.4598107696924715e-25
1119,1.3795132867442875e-24
1120,8.739078906953191e-26
1121,5.456507954528634e-25
1122,9.851462356377966e-25
1123,4.636905884562368e-23
1124,1.1045671481152905e-25
1125,7.161170345669979e-26
1126,1.5597005785479947e-25
1127,3.5365332443546274e-24
1128,4.087218846160654e-23
1129,8.019178221243488e-26
1130,8.525449806993187e-23
1131,1.7408683433581108e-25
1132,1.4169049127412226e-24
1133,5.044053723264886e-25
1134,5.207480194706426e-25
1135,2.5765861775280737e-24
1136,1.0275619359633032e-25
1137,1.5805755676955766e-23
1138,3.1085259004496164e-24
1139,2.7590290379269237e-25
1140,1.1804852125996136e-25
1141,7.870901691312526e-22
1142,4.7800324946646583e-26
1143,1.3518130715739974e-22
1144,1.4678489445356159e-24
1145,9.435705322418966e-25
1146,3.9068836903256384e-24
1147,8.204586895753206e-23
1148,9.032994142793361e-26
1149,1.6563876546661972e-25
1150,1.5074775528446518e-23
1151,8.880135129063821e-24
1152,4.6433996414871123e-26
1153,1.4834502699886103e-25
1154,5.9215963068597674e-24
1155,1.4357325129173847e-25
1156,4.727430475016894e-25
1157,1.1167849887355845e-25
1158,6.275326514806402e-26
1159,2.973903621255681e-23
1160,3.1119482826921964e-25
1161,5.20772450704514e-25
1162,9.470575752448666e-25
1163,2.632909407345518e-23
1164,1.7874911181901366e-22
1165,5.5573031219054565e-25
1166,1.1740584605888572e-25
1167,2.1051963398088026e-25
1168,3.841134531104549e-25
1169,5.774743367082477e-23
1170,8.992864562003773e-25
1171,4.769703470235178e-24
1172,3.8047095981703325e-25
1173,1.5102490790922199e-24
1174,1.5378784183797588e-25
1175,9.85986048141731e-25
1176,1.343001318421999e-25
1177,6.397465266663094e-24
1178,1.8943620840751933e-23
1179,4.0609080511686965e-22
1180,9.989089738418912e-26
1181,1.4378931184678303e-25
1182,1.7409248270551697e-25
1183,1.6630660900883103e-23
1184,2.4862468693243953e-25
1185,2.058110198486468e-23
1186,5.560680946477933e-25
1187,3.9567532208612414e-25
1188,1.8337407063398927e-24
1189,2.513011815870321e-22
1190,3.003449498776354e-24
1191,3.714687018524821e-24
1192,7.585311383269639e-24
1193,2.0199725163711773e-22
1194,6.224558684086304e-25
1195,8.005494321956933e-25
1196,3.5198972416635775e-25
1197,3.816633035363088e-25
1198,5.1963416813756695e-25
1199,1.583093569158602e-25
1200,3.874437008299613e-24
1201,4.665562857893257e-24
1202,8.873521286388362e-25
1203,5.081475001348522e-25
1204,6.423019211687765e-25
1205,1.2861340934484154e-23
1206,7.963791407444571e-25
1207,3.2556473822663317e-25
1208,1.8402171491090877e-22
1209,2.0011712873301823e-25
1210,2.090092683526636e-24
1211,2.018065003785334e-24
1212,1.1317415051311138e-24
1213,2.679639375936713e-24
1214,1.9372110037153982e-24
1215,7.452973072392351e-25
1216,1.7378249321052848e-24
1217,1.4982054005961444e-24
1218,1.091402864493155e-24
1219,1.5910775709007379e-24
1220,1.1498699074010147e-24
1221,1.3408742646687977e-24
1222,2.067129602359247e-24
1223,1.1396150617347582e-24
1224,2.0818928336439817e-22
1225,5.921212751736703e-24
1226,1.0261484703740563e-24
1227,4.583063942940481e-25
1228,4.305781965462186e-25
1229,2.3811650947230538e-24
1230,4.133593703973556e-24
1231,3.2639022996739073e-24
1232,2.1291438759337287e-25
1233,7.576398540976007e-23
1234,3.6751791354054185e-24
1235,1.5095580606606703e-24
1236,2.4774117061028554e-24
1237,2.3586526257739244e-24
1238,1.9835748441736278e-24
1239,6.338272399495449e-25
1240,3.522355349764887e-24
1241,1.4472722476299382e-25
1242,3.0544501175297096e-26
1243,1.8436330606036154e-24
1244,1.7183675699852893e-24
1245,1.0121817989438706e-25
1246,1.365977579657042e-24
1247,3.223990178194106e-23
1248,3.4197108086952375e-24
1249,1.9475018641559904e-24
1250,1.155998632891699e-23
1251,3.475434104214219e-25
1252,1.5089926860271362e-24
1253,9.44130427008419e-25
1254,2.358911110050986e-25
1255,5.143369151733829e-25
1256,9.366357426757337e-26
1257,8.455764565784842e-26
1258,1.1482845129141239e-24
1259,1.5031859997815555e-25
1260,5.890079705842408e-26
1261,3.967351846304541e-24
1262,3.815451811499175e-24
1263,1.3850457316873592e-25
1264,9.88768697315893e-25
1265,6.434473376412388e-25
1266,1.0855059336004294e-24
1267,1.791588969284391e-24
1268,6.890296897747062e-25
1269,1.0592600482123571e-25
1270,1.2722488003553652e-23
1271,1.1225166319163254e-24
1272,3.928194552060013e-25
1273,1.118583946470977e-25
1274,1.0741676922077102e-25
1275,4.415629053202298e-26
1276,1.6846643204403196e-23
1277,8.267464529445377e-25
1278,1.8044074125681224e-23
1279,3.054973320782142e-24
1280,2.127048203354806e-24
1281,2.874891208795582e-25
1282,1.3394783650368816e-25
1283,1.4598205594432413e-25
1284,2.5617329158042637e-25
1285,2.152724086895228e-23
1286,3.012096951776229e-25
1287,1.5141663145096943e-23
1288,5.967313285746174e-24
1289,3.854817340832131e-25
1290,5.3968926334479e-26
1291,6.242281140430613e-25
1292,2.5457299153190686e-26
1293,7.912716040154739e-25
1294,3.6768960242804884e-23
1295,2.2106520133925042e-24
1296,3.7764104717314586e-24
1297,1.775597369676521e-24
1298,6.060994397921467e-24
1299,1.6548441745563504e-25
1300,1.9169889957943673e-24
1301,3.611626633734428e-23
1302,9.292114611797641e-24
1303,3.98576372153845e-24
1304,1.8099815299895546e-25
1305,2.4615536796989887e-23
1306,4.1360753259814796e-24
1307,9.665055198055884e-24
1308,3.962088991395002e-25
1309,2.569348698121334e-25
1310,2.5208658768805324e-23
1311,1.0455110024015004e-23
1312,1.1382639305180368e-23
1313,9.50619035372033e-25
1314,3.6632539968216925e-24
1315,1.3865196933544664e-24
1316,2.9704065596851646e-25
1317,2.4975669492922864e-26
1318,1.7206342332654727e-22
1319,6.950382975308046e-27
1320,6.795531912471389e-25
1321,2.925432802737328e-26
1322,1.1254710896916046e-25
1323,1.8027192860143848e-23
1324,6.630929723247461e-24
1325,2.2856633991421057e-22
1326,2.428832649490802e-23
1327,1.6849134390197308e-23
1328,1.134998198989637e-23
1329,6.1079612168868084e-24
1330,1.4351016816946208e-23
1331,3.840414841611022e-23
1332,4.2260924637562376e-26
1333,2.8264700019373036e-23
1334,3.405460885896133e-24
1335,1.495216255265472e-23
1336,2.073672329681097e-22
1337,3.3193063465002036e-23
1338,1.368198688399725e-23
1339,4.215830569198397e-23
1340,4.173713739271921e-24
1341,6.4498034554902014e-24
1342,7.492200953497837e-24
1343,4.374895596868611e-25
1344,8.414713774533018e-24
1345,4.711725524478732e-25
1346,1.156350779815132e-23
1347,3.318167318435248e-23
1348,2.4874094457163976e-24
1349,3.5404261214859585e-24
1350,1.5126090576017318e-24
1351,3.171617107253527e-23
1352,3.307124656681164e-23
1353,8.557368953060754e-23
1354,1.039036973151637e-24
1355,2.838054548722235e-24
1356,2.5218020717661543e-23
1357,2.0137924188765806e-23
1358,1.2058984877659974e-23
1359,7.653134146589213e-22
1360,7.66034166782991e-23
1361,6.6005773930759546e-21
1362,4.671834497087263e-24
1363,7.136650825603884e-22
1364,1.3120853122144377e-23
1365,1.3814314778630492e-23
1366,7.582170724490165e-24
1367,3.39436544086165e-21
1368,1.4968706053589403e-20
1369,1.958901043298098e-23
1370,1.2981763763857494e-24
1371,5.157431006067337e-24
