wavenumber,mixed_spectrum
1372,2.4044747278151336e-20
1373,1.9463159610290406e-21
1374,4.998668719267357e-23
1375,3.4954541728925117e-25
1376,2.8068019652560658e-24
1377,3.2351001787588664e-23
1378,1.1490610685455051e-23
1379,5.907538181607676e-24
1380,2.9661570875575855e-24
1381,1.5886064232885773e-21
1382,5.020668682527428e-26
1383,2.295566478374825e-23
1384,1.336551133898711e-23
1385,3.5554428044514376e-21
1386,8.255581278633114e-24
1387,5.20811316618216e-24
1388,8.32369317049202e-24
1389,5.403042116893138e-22
1390,1.6249902567279292e-24
1391,3.956108183281408e-24
1392,6.370042589870087e-24
1393,5.4172822299268695e-24
1394,4.72842276040469e-23
1395,5.067021546130947e-24
1396,1.8832249756665445e-24
1397,2.1014191336632862e-24
1398,5.638622098111356e-24
1399,1.3654645605887203e-24
1400,3.902388260749216e-23
1401,8.259328904428325e-25
1402,1.0788997958168646e-25
1403,1.1320178642141885e-23
1404,1.541002530100816e-23
1405,1.5580384213956885e-25
1406,5.239528391328938e-26
1407,2.1821622207091368e-24
1408,1.4901795634273944e-24
1409,1.2645952647477595e-23
1410,2.0460117773852985e-25
1411,2.9323350916305172e-24
1412,2.0404292277624943e-23
1413,3.711583226680073e-24
1414,1.2652996934191456e-23
1415,1.7112035424267374e-24
1416,9.082155856185396e-24
1417,1.1465228290313903e-23
1418,7.902642472270472e-24
1419,7.438602982602361e-24
1420,2.3601759198588675e-25
1421,7.252256560231862e-24
1422,3.2108096019102605e-24
1423,3.831532247187184e-25
1424,4.2571860507281835e-26
1425,3.426625938852183e-24
1426,6.33661817265433e-25
1427,1.0852013723249036e-24
1428,6.645863572208462e-25
1429,3.591934478054626e-25
1430,3.010765241129824e-25
1431,1.5227673965285875e-24
1432,1.214204013072057e-25
1433,7.693525616528174e-24
1434,2.261363221264494e-25
1435,2.770116850145971e-25
1436,5.662177149859484e-26
1437,2.488872504919279e-24
1438,2.5742951781339917e-25
1439,9.074254044577679e-26
1440,1.7059133178695743e-24
1441,3.8006887993772494e-24
1442,2.55122180688913e-24
1443,1.5530024287095866e-25
1444,2.1772213878705375e-24
1445,3.766217897842485e-24
1446,7.146495120614321e-25
1447,4.1933331747413395e-24
1448,3.408077243817587e-24
1449,3.609930978442603e-25
1450,5.613451582282832e-25
1451,2.1267572219411304e-24
1452,1.1451346286894769e-24
1453,2.1794864058475836e-25
1454,1.6293200472373086e-24
1455,3.6203855207326e-24
1456,3.2605582119617975e-25
1457,4.610670868808954e-25
1458,1.1345303984783196e-24
1459,2.781907579461456e-25
1460,1.1599294486136476e-24
1461,3.27828182303687e-25
1462,7.848213071490591e-25
1463,1.1272292664382067e-25
1464,1.087440220858911e-25
1465,9.222496688811615e-26
1466,2.1002642851493172e-25
1467,8.926611573110694e-26
1468,1.1664090298166549e-24
1469,1.064294685616607e-24
1470,1.800782536314092e-25
1471,5.965034864700957e-26
1472,3.0259679918256282e-25
1473,1.792085875309602e-25
1474,6.565820076035895e-25
1475,2.9595142820434487e-25
1476,1.5154169524657762e-25
1477,4.0790789046316936e-25
1478,1.4823576262580927e-25
1479,8.972392806680483e-25
1480,1.296605407068312e-24
1481,9.37551834351066e-25
1482,5.635686767313028e-25
1483,9.42851889771256e-25
1484,2.211658943020896e-25
1485,1.0422715810899335e-25
1486,5.152086736648571e-25
1487,1.6173459375941401e-25
1488,7.900756234944188e-25
1489,1.5615414429361219e-24
1490,6.133768077015408e-25
1491,1.8225125650356478e-25
1492,1.6320827706831212e-25
1493,2.6855860113734107e-25
1494,1.0129805549569989e-25
1495,1.5149093110355795e-25
1496,1.3159810282906157e-24
1497,1.0359717611224058e-25
1498,2.246432283248158e-25
1499,5.4432586010048895e-25
1500,9.719186973394268e-25
1501,1.181610841975253e-25
1502,6.652290100559618e-26
1503,4.1340843567516106e-25
1504,1.9751688018621174e-26
1505,2.1784078951769822e-25
1506,4.4660204251839945e-25
1507,1.4508778486951054e-25
1508,1.2408282604576917e-25
1509,6.856525858058932e-25
1510,5.767032722039247e-26
1511,3.9827631360063095e-25
1512,7.622539167731426e-25
1513,5.223112327674466e-25
1514,5.26087678481081e-25
1515,2.790880712928879e-25
1516,1.889334551436037e-26
1517,5.723675005051565e-25
1518,3.187432222658805e-26
1519,1.149396484060776e-24
1520,2.5390698160456052e-26
1521,9.837801464048014e-26
1522,3.912253349336444e-26
1523,4.2229566399903513e-26
1524,1.0007989814754153e-25
1525,1.2357866007866316e-25
1526,1.1208225468521379e-25
1527,2.110244691958707e-26
1528,1.3845852810413769e-25
1529,3.0996833611453786e-25
1530,1.1335840940222469e-25
1531,7.153853447628051e-26
1532,5.578607467995674e-25
1533,1.3623698571734584e-24
1534,2.9566874182957823e-26
1535,1.1243191434721176e-24
1536,6.35696024314667e-25
1537,5.592969004861997e-25
1538,3.6232503825067886e-26
1539,1.6525281591751902e-25
1540,1.205787998499401e-24
1541,1.824224782721225e-25
1542,3.688650209387243e-25
1543,3.6076991946904737e-25
1544,4.658290544519223e-25
1545,4.0822711184356743e-25
1546,7.548467626120425e-25
1547,2.1712811594570574e-23
1548,8.81197307119837e-26
1549,6.657586512321019e-24
1550,3.269882596475315e-26
1551,7.064000170408129e-25
1552,4.7646811415338174e-23
1553,7.722222048677933e-24
1554,5.7114409362622066e-24
1555,2.2814487434787126e-26
1556,3.654379335958305e-23
1557,1.4677831242429804e-22
1558,9.105463947909342e-26
1559,8.907580229142323e-26
1560,1.0010268939802896e-22
1561,4.911965955283493e-24
1562,2.818998863200845e-22
1563,1.1992634991892384e-25
1564,1.0806332037766375e-25
1565,1.4699070953900347e-24
1566,3.415073463532721e-26
1567,5.846111656083894e-25
1568,4.872145360063403e-25
1569,1.7794231802525117e-22
1570,1.503177210970486e-25
1571,3.332126035063873e-25
1572,8.522343733006915e-25
1573,1.2859311023331186e-24
1574,3.25873325580994e-26
1575,1.1880665620969711e-21
1576,3.1653507301382222e-24
1577,5.410888488259546e-25
1578,6.85816589487102e-26
1579,6.700894159039547e-21
1580,1.4042802757199224e-22
1581,8.2701018457128e-23
1582,3.2444849498655538e-24
1583,5.136808437943934e-26
1584,5.881719614761088e-26
1585,4.739583540728347e-25
1586,1.2330926552081518e-22
1587,1.0709530944167005e-23
1588,4.2695370596233676e-24
1589,6.456035768337709e-24
1590,1.469522378221453e-23
1591,1.572433332873407e-26
1592,1.4153733500113822e-25
1593,8.103255317835306e-24
1594,3.5736863836618395e-24
1595,7.376544660945885e-22
1596,5.045455112240221e-23
1597,1.53527104752594e-22
1598,1.1022748525308617e-25
1599,3.5660641629030436e-24
1600,7.034418471513431e-24
1601,1.597960368375537e-23
1602,1.7470482696539273e-22
1603,1.4159713548483456e-23
1604,1.2901539838855847e-23
1605,6.967703417590755e-22
1606,3.2451702688239886e-21
1607,6.901743036612819e-22
1608,8.30057370307735e-23
1609,7.936748573672237e-26
1610,1.1720751119034205e-22
1611,8.341579320181625e-25
1612,1.856763121841384e-24
1613,6.10801978694856e-24
1614,9.09609201667136e-24
1615,2.2982016125910037e-24
1616,1.0574878786331953e-24
1617,5.24652085621959e-24
1618,8.670851573326575e-25
1619,4.458794458225771e-22
1620,2.8180896457846456e-25
1621,1.4942010788784802e-22
1622,7.31670360423407e-22
1623,6.758636421095906e-26
1624,2.6302605747729247e-21
1625,1.1883816217101213e-24
1626,6.724349802206503e-25
1627,4.67031078396379e-23
1628,4.1027795968994475e-20
1629,3.2113576138812432e-24
1630,8.167472070081086e-26
1631,4.509644206927716e-25
1632,2.0928678663470848e-23
1633,8.191291832645342e-23
1634,1.9607060857929558e-24
1635,1.7349329940161195e-24
1636,4.9402865113164904e-24
1637,3.0797869216862115e-23
1638,2.371672506598475e-23
1639,1.4990663303345127e-23
1640,1.2751035834733862e-25
1641,1.189704654719058e-22
1642,1.0351716520799902e-25
1643,5.510614551113554e-24
1644,1.7721399109075176e-23
1645,8.085503032843214e-21
1646,4.090477034836433e-22
1647,1.963272654201072e-24
1648,1.0649667409309706e-24
1649,3.798104938314629e-25
1650,2.0544927544511317e-25
1651,9.055558040047576e-25
1652,1.7722004291920668e-23
1653,1.0048418442867801e-24
1654,2.8610018172439312e-24
1655,1.2676177659831508e-24
1656,2.1917659448228358e-25
1657,4.675140712669731e-25
1658,5.333884779109195e-25
1659,9.438875522971096e-24
1660,3.549804158447919e-23
1661,3.482550678831759e-25
1662,1.493581913644821e-25
1663,2.45082173033119e-25
1664,8.07832357846036e-25
1665,3.625321134186868e-25
1666,9.14075848004188e-25
1667,7.737423342479506e-26
1668,1.1618953623346626e-25
1669,1.1298378364813986e-24
1670,3.836499358841179e-25
1671,1.3253645158572507e-24
1672,1.164688594544283e-24
1673,1.8058236925407379e-25
1674,3.3731982211600864e-25
1675,1.932887564474626e-26
1676,6.79634522784618e-26
1677,1.9195834086982326e-24
1678,5.841585477555158e-24
1679,4.162405443831693e-25
1680,1.029263881904969e-24
1681,3.1797377948146437e-25
1682,3.5545105238999317e-25
1683,4.590285346387833e-25
1684,2.634274322939982e-25
1685,4.749188879050199e-25
1686,2.6552244301701155e-24
1687,2.714039634072834e-25
1688,1.2555454889617136e-24
1689,4.065033553831958e-25
1690,2.037183274502448e-25
1691,1.6365838779252015e-25
1692,1.2028475638611546e-24
1693,8.524842401308871e-26
1694,5.696736153955431e-25
1695,2.0350505268298238e-25
1696,7.216546546102948e-25
1697,1.7358522674451804e-24
1698,6.002458835511737e-26
1699,8.625087688836192e-25
1700,4.7586253976200205e-25
1701,1.920352862943956e-25
1702,4.7416362417130315e-25
1703,2.4898836697418333e-25
1704,2.7144337034747963e-25
1705,4.111367140949895e-25
1706,1.1501037447701168e-24
1707,7.1908549325629545e-25
1708,2.8647809745158756e-25
1709,1.3301680370965103e-25
1710,9.83566078647824e-25
1711,2.6895953916488855e-25
1712,1.001675489567861e-25
1713,1.4308114002864875e-25
1714,1.7481730757273423e-25
1715,2.4921502073715843e-25
1716,2.961498970182174e-25
1717,3.5639857132200855e-25
1718,5.522120041260359e-25
1719,2.674260889437973e-25
1720,6.5026846717416875e-25
1721,2.14894267510234e-25
1722,1.0784210556120252e-25
1723,1.5666442926463206e-25
1724,6.331268154257725e-25
1725,4.775964373043932e-25
1726,6.874684768917977e-25
1727,9.964449329635461e-26
1728,6.404166509862321e-25
1729,1.9528238023506323e-25
1730,1.5165685565022514e-25
1731,9.617485169288957e-26
1732,2.7231758544079067e-25
1733,2.770613944497783e-25
1734,1.5958254850107864e-25
1735,8.399268459856907e-25
1736,2.2661895183423185e-25
1737,2.55360587601014e-25
1738,2.6888079916262116e-25
1739,2.3224183898213235e-25
1740,8.83656105110395e-26
1741,1.2419555757633983e-25
1742,2.914219690140542e-25
1743,8.80352418677692e-26
1744,2.109799897580326e-25
1745,9.274003196885097e-26
1746,1.0314138858835067e-25
1747,6.201799632464078e-25
1748,8.465362073169678e-26
1749,4.5825627016189806e-26
1750,3.475662078075953e-25
1751,1.0797863769775248e-25
1752,4.614127073756271e-25
1753,4.077299742241344e-25
1754,1.1574755688878242e-25
1755,1.2810387872994922e-25
1756,1.3343577253427438e-25
1757,6.721113204773324e-26
1758,8.442516277021056e-26
1759,1.57097874869741e-25
1760,2.2960928054248404e-25
1761,1.914705943087529e-25
1762,2.0912979440635703e-25
1763,8.53100276693889e-26
1764,5.85067272175206e-26
1765,9.779993153990964e-26
1766,7.690754570187838e-26
1767,8.270858199830128e-26
1768,1.0374880730799953e-25
1769,5.442903125611797e-26
1770,5.63953905821673e-26
1771,1.7954603461419019e-25
1772,1.7800437004647673e-25
1773,1.160843627895127e-25
1774,1.2255795286250996e-25
1775,1.8680490411827267e-25
1776,1.347739861912527e-25
1777,1.6338815008992338e-25
1778,1.3161170736139952e-25
1779,1.6230718615478623e-25
1780,1.320915910546388e-25
1781,1.4935100372491198e-25
1782,1.3452607342724947e-25
1783,1.488086005950529e-25
1784,1.133241631034506e-25
1785,8.978119975824644e-26
1786,8.632220499487934e-26
1787,1.2857007000964057e-25
1788,6.18095906670779e-26
1789,1.1934754359960847e-25
1790,5.669931149991738e-26
1791,8.821222690266802e-26
1792,6.017392028543745e-26
1793,6.563674388308516e-26
1794,8.559476870404513e-26
1795,7.746033679990078e-26
1796,8.045171679718116e-26
1797,8.189526159926537e-26
1798,6.454752162000574e-26
1799,7.416518733667796e-26
1800,8.226942153873031e-26
1801,8.164480948565696e-26
1802,7.764674928381798e-26
1803,7.550298065931331e-26
1804,7.742302577102044e-26
1805,4.642181465543446e-26
1806,6.092500612079432e-26
1807,5.0507063728109294e-26
1808,6.330480952431538e-26
1809,5.970933857479601e-26
1810,6.507484215188718e-26
1811,4.3944268603391513e-26
1812,7.365490467742411e-26
1813,6.004249950917202e-26
1814,8.264954042204424e-26
1815,4.8560721922415326e-26
1816,4.46611083529544e-26
1817,7.525821435042938e-26
1818,9.248274075129534e-26
1819,9.596665909359562e-26
1820,4.977020388131671e-26
1821,8.932300748084407e-26
1822,6.047302992433748e-26
1823,6.399610254109852e-26
1824,6.80802820772561e-26
1825,7.120170119702573e-26
1826,6.883238481283943e-26
1827,7.884669091108715e-26
1828,5.865910338215408e-26
1829,5.310829134785703e-26
1830,8.087614842354144e-26
1831,6.715241654801637e-26
1832,1.342241226223244e-25
1833,1.138511814256991e-25
1834,1.2215209576693295e-25
1835,6.311473514112636e-26
1836,1.2531206254108115e-25
1837,5.603844813850862e-26
1838,1.5711422862986822e-25
1839,1.1852207443939562e-25
1840,2.839885037530894e-25
1841,1.2380793317781683e-25
1842,3.084698678853155e-25
1843,2.156934363229017e-25
1844,1.1052994804545412e-25
1845,9.744074035621038e-25
1846,1.6224420351667707e-25
1847,1.1368416881377754e-25
1848,2.1174032032628696e-25
1849,7.70866198871042e-26
1850,1.3519596648766216e-24
1851,2.93266651496518e-25
1852,6.141543266097276e-26
1853,8.791065504691616e-25
1854,1.8866173581531623e-25
1855,1.4395219516153903e-25
1856,7.009612167160107e-26
1857,8.293258859010785e-26
1858,2.1075113613549393e-25
1859,1.3485780251005597e-25
1860,2.749604357053181e-25
1861,1.298371886000901e-25
1862,1.0995044143785357e-25
1863,5.47638390715485e-25
1864,6.414788220954262e-25
1865,2.676739430648416e-24
1866,4.624476075766342e-25
1867,1.6802426231960776e-25
1868,2.6014176316546616e-25
1869,2.93597999071413e-25
1870,1.1007742190242045e-25
1871,1.781408476186935e-25
1872,7.635891114832419e-26
1873,8.720728682314725e-26
1874,6.943752464741048e-26
1875,4.52941004723578e-25
1876,1.6329833150172384e-24
1877,7.886809905673912e-26
1878,5.083228474630704e-25
1879,3.638331914546744e-25
1880,1.5194052475620192e-25
1881,8.571183804490426e-26
1882,6.001142822625174e-26
1883,7.90414452660925e-26
1884,6.527050502821453e-26
1885,6.805279849851571e-25
1886,5.450951943488369e-25
1887,8.570393231695296e-26
1888,1.110518143621561e-25
1889,6.655666040586785e-26
1890,1.395229600751979e-25
1891,2.2529055169218948e-24
1892,2.427143714786163e-25
1893,2.7982255696425342e-24
1894,1.5364863633538308e-24
1895,2.148552745561067e-24
1896,2.1080467432055606e-25
1897,3.897391194673149e-25
1898,4.436231375340807e-25
1899,1.1026062668376585e-25
1900,1.3418666626051174e-25
1901,7.2054900964817255e-25
1902,8.111996690808172e-26
1903,3.035804948885056e-25
1904,7.18429079739068e-26
1905,2.591542579962939e-25
1906,1.900469816986594e-25
1907,1.5553873420891885e-25
1908,3.13042634335994e-25
1909,1.6436426999019116e-25
1910,1.7049831601672805e-25
1911,1.6892710147347489e-25
1912,1.3084536089508948e-25
1913,1.1465423175190487e-25
1914,1.039771725828312e-25
1915,9.969165395034533e-26
1916,7.676596627742249e-26
1917,7.141050413896714e-26
1918,7.334979681607802e-26
1919,9.987558724219597e-26
1920,1.0550644712763816e-25
1921,9.074749935961204e-26
1922,3.031268971901318e-26
1923,2.5296060185003277e-26
1924,9.40517652312808e-27
1925,2.7731715764077026e-26
1926,1.1561726275776124e-26
1927,1.6309439651559447e-26
1928,1.6862023013710876e-26
1929,1.3178461113156205e-26
1930,1.2022131083094767e-26
1931,1.345562584674421e-26
1932,1.5383051817819859e-26
1933,1.7294116973232705e-26
1934,1.7041066307861926e-26
1935,1.2932889076409646e-26
1936,2.3318137851698723e-26
1937,3.934888319468672e-26
1938,8.786395994607963e-27
1939,1.4510114793902954e-26
1940,8.413495444456507e-27
1941,3.992289754352881e-26
1942,5.411746298554914e-26
1943,7.36156333584261e-26
1944,2.851389043553449e-26
1945,3.261317504920968e-26
1946,2.636820284481283e-26
1947,5.169181081881653e-26
1948,1.2883310111021253e-26
1949,2.8600085243484166e-26
1950,3.560574510866798e-26
1951,4.958804659723499e-26
1952,8.653532797629176e-27
1953,5.1132815431236855e-26
1954,1.9070832077948917e-26
1955,3.9514354194800327e-26
1956,6.256890566643202e-26
1957,8.360270572961771e-26
1958,1.3397734191411786e-25
1959,6.190892262193154e-26
1960,2.138430511497488e-26
1961,1.3962303287845144e-25
1962,3.9261055397446615e-26
1963,1.3750253586714513e-26
1964,1.8191859766117714e-25
1965,2.6833619697803173e-25
1966,3.027694089367251e-25
1967,3.8798988649736243e-25
1968,1.4944169654591953e-26
1969,5.1524782912116684e-26
1970,1.8164290709411138e-26
1971,1.0558272053287595e-26
1972,3.498772928957479e-26
1973,7.392093563584532e-26
1974,1.2851188008266227e-25
1975,4.204127464735528e-25
1976,9.116255033973637e-25
1977,2.9540624512826893e-25
1978,1.9690005807010192e-26
1979,9.362547099023084e-26
1980,5.865876540225693e-26
1981,2.1708607165121205e-25
1982,1.1444843690782018e-25
1983,9.282210314364613e-25
1984,2.7354846554616245e-26
1985,9.341841935024193e-26
1986,3.3106499313721504e-26
1987,2.350172185012651e-25
1988,1.5294938630227806e-24
1989,5.273822482068365e-25
1990,9.0705717139728e-26
1991,1.0287104583840232e-25
1992,1.7111713783130193e-25
1993,9.387320372470765e-25
1994,8.880476112537288e-26
1995,5.524072318571792e-26
1996,9.774302297106918e-26
1997,4.308487839089208e-26
1998,2.818704887095102e-26
1999,6.126021011549278e-25
2000,5.261283476256562e-25
2001,1.5586350985813957e-25
2002,1.2847573723840735e-24
2003,1.7214986072653287e-24
2004,1.3730046139206166e-25
2005,2.012244519547076e-25
2006,5.928230111438781e-26
2007,9.685731046066434e-27
2008,1.988213308572936e-25
2009,1.676516583534716e-26
2010,5.159774615799497e-26
2011,5.939445492200887e-26
2012,4.3565550081850394e-26
2013,1.7960568107551657e-25
2014,3.914359792413739e-24
2015,7.280555469564803e-26
2016,1.5670815645123075e-25
2017,1.9560643949079512e-25
2018,7.023008250960468e-26
2019,9.80572024237328e-26
2020,7.807712982761375e-25
2021,4.615863844235879e-26
2022,6.587153306225865e-26
2023,5.381734030952345e-25
2024,1.6875765912493176e-24
2025,4.3531409890085173e-26
2026,2.094041632061175e-24
2027,3.606590919179058e-24
2028,1.0825731360958668e-24
2029,1.760429375616866e-25
2030,3.110759266914561e-25
2031,6.196797483605358e-26
2032,5.231100382965898e-26
2033,4.827339384639042e-25
2034,3.234841918441557e-24
2035,2.9586131906217337e-24
2036,2.1080513495109604e-25
2037,1.864834544229704e-24
2038,7.793154270155305e-26
2039,6.38500708153726e-25
2040,1.1675623337233482e-24
2041,2.4812787130937388e-24
2042,2.1472849797616313e-25
2043,1.0282425111501241e-24
2044,1.5106870519374887e-25
2045,1.223232164860158e-25
2046,2.8689819540280495e-25
2047,1.2552527690293146e-25
2048,3.573408786384437e-24
2049,2.888482741478047e-24
2050,6.243803751003807e-25
2051,9.468088174345077e-26
2052,2.3113109232685246e-24
2053,3.261205711002539e-25
2054,3.378295834416637e-24
2055,2.719237386954147e-24
2056,1.317974886807719e-25
2057,5.95607711205025e-26
2058,1.4087683718923078e-24
2059,2.5249208886693936e-25
2060,1.0475123283066723e-24
2061,1.8053100934984807e-26
2062,2.791274111160923e-24
2063,2.6727183009900565e-26
2064,3.860706187496402e-24
2065,3.752854960496983e-25
2066,2.518092620858409e-25
2067,3.86434159555131e-25
2068,1.7765260560217793e-25
2069,6.697425131472134e-25
2070,2.126498079959627e-25
2071,3.6277106881996655e-26
2072,3.16373301791861e-25
2073,1.1014827298327358e-23
2074,3.782719383109355e-26
2075,2.010268552485975e-24
2076,7.2733849584996945e-25
2077,9.026952779786406e-25
2078,2.728326209911826e-25
2079,7.526603863154258e-25
2080,1.3100833356169055e-23
2081,6.286695962620439e-25
2082,2.5986032620231907e-25
2083,2.738794159273037e-25
2084,1.1445937997083428e-23
2085,1.1114139795122891e-23
2086,6.044623801959469e-26
2087,1.3228078995412515e-23
2088,1.614404615692108e-26
2089,3.512606801954445e-25
2090,6.731868902307377e-26
2091,2.709629791102926e-25
2092,4.859604581230249e-25
2093,2.8079749477845327e-25
2094,5.0123503827084546e-26
2095,7.2536583993583e-26
2096,3.424893726459641e-26
2097,1.1410879696238942e-25
2098,1.568827780101361e-25
2099,9.526670488055656e-25
2100,8.328658854801472e-25
2101,2.232130119930711e-25
2102,1.5314183228352102e-24
2103,1.4221814432125496e-24
2104,3.771349159778452e-24
2105,2.9703898694188666e-24
2106,3.665102273272054e-24
2107,3.1638933547337846e-24
2108,3.1015040889908863e-24
2109,1.4266345564444858e-24
2110,3.057479940055477e-25
2111,4.043079580082801e-24
2112,3.294651035794661e-25
2113,3.148798272670529e-25
2114,4.151522908684073e-26
2115,3.252337914443847e-25
2116,2.911265038273042e-25
2117,8.947793416377005e-26
2118,6.083282693364048e-24
2119,2.64726411339144e-25
2120,6.393816698907326e-24
2121,4.406872483015822e-24
2122,2.097139057733504e-24
2123,1.8872850202270076e-24
2124,5.070366532579629e-24
2125,2.029626760744008e-25
2126,1.9277336994537252e-25
2127,1.0324157361143205e-24
2128,1.6214442302593693e-25
2129,3.1340707190342516e-24
2130,3.630440568597303e-24
2131,6.214231909977329e-25
2132,5.058363397994514e-25
2133,3.936746615154857e-24
2134,5.425399871697886e-26
2135,9.470123888725149e-26
2136,2.986488418287336e-26
2137,2.603853836893767e-26
2138,2.84347034070108e-25
2139,5.794538518831144e-25
2140,2.3980088164159752e-25
2141,1.0203581091502192e-24
2142,3.5003243098845528e-25
2143,4.181717021364655e-25
2144,1.914399555730418e-24
