wavenumber,mixed_spectrum
2145,1.6664826612012543e-25
2146,8.482676761056035e-25
2147,6.225597174333676e-25
2148,1.4717605134870341e-24
2149,1.450628049644244e-25
2150,1.317910250660296e-24
2151,3.9110700281246566e-24
2152,2.2335187075921223e-25
2153,5.449291649115527e-26
2154,3.0174764336115948e-24
2155,1.3443797232227248e-25
2156,6.526250519555341e-25
2157,3.727603896118682e-24
2158,5.280904558809732e-26
2159,4.892260632360038e-26
2160,2.6274312972827942e-24
2161,8.518837706582073e-26
2162,2.3357959525896742e-24
2163,9.293518840360748e-26
2164,1.8716024242081783e-24
2165,6.74621038758978e-25
2166,1.6968912935081458e-24
2167,8.266966478242908e-26
2168,2.0115008094505205e-24
2169,1.146374633493721e-25
2170,7.731075951728572e-26
2171,6.00745700116773e-26
2172,1.3190280184615577e-26
2173,1.6679896255289662e-25
2174,1.7521508341442678e-24
2175,7.721792186849554e-26
2176,2.662910676438157e-26
2177,5.97343543701612e-25
2178,1.8194945537453686e-25
2179,2.712268770043593e-25
2180,9.546852680796524e-26
2181,6.513406171064098e-26
2182,2.0409933272915775e-24
2183,1.6567226936350244e-26
2184,2.070767330923255e-24
2185,6.449581640740552e-26
2186,1.659319022604006e-24
2187,3.0944642078186775e-26
2188,8.092262803052442e-25
2189,1.3749547654349714e-24
2190,2.296128117174578e-26
2191,6.293686732711712e-25
2192,1.1837246145986895e-25
2193,2.7530777427405785e-26
2194,3.3389008193326536e-25
2195,5.509256787165563e-25
2196,1.0799737688180655e-25
2197,1.4724627780748876e-25
2198,1.6197429522278348e-24
2199,5.022862342738249e-25
2200,9.80620501173266e-25
2201,2.5118481874207784e-26
2202,9.070351621023429e-26
2203,2.2801062368507932e-26
2204,7.550846783217568e-26
2205,1.653271615405059e-26
2206,6.873521817796459e-26
2207,2.022814730388105e-26
2208,1.172775430682921e-25
2209,4.811989820752219e-25
2210,1.0730277633851201e-24
2211,9.056045677736372e-25
2212,2.6201276510959696e-26
2213,2.905607701127478e-26
2214,1.3156272395468789e-24
2215,4.647713753793122e-26
2216,7.221519032719081e-26
2217,6.290881493171209e-25
2218,5.029233569616283e-26
2219,7.975163775674446e-25
2220,1.0112789838204475e-26
2221,2.3684020439680566e-26
2222,1.639769351065688e-26
2223,3.056351059409756e-25
2224,1.0771579197589437e-25
2225,3.9455673303462543e-25
2226,2.6203083507890224e-24
2227,4.255943752792933e-25
2228,6.805621178354493e-25
2229,3.7368864047714657e-25
2230,7.846120449684053e-25
2231,3.2811755604245965e-25
2232,2.1318371123414183e-25
2233,7.1783532150077e-25
2234,1.9938498271159655e-26
2235,3.6159007737676885e-25
2236,8.930497194970186e-26
2237,1.0291282331602995e-25
2238,5.997602106664598e-25
2239,6.507271013007679e-26
2240,4.653787343833085e-25
2241,4.743477911332759e-25
2242,2.675948904128808e-25
2243,5.1120127772466025e-25
2244,4.85653128836821e-25
2245,4.007813430249457e-25
2246,4.481877302268778e-25
2247,4.364916167819822e-25
2248,2.7745419457216e-24
2249,7.26435504758353e-25
2250,2.0578663352467278e-25
2251,4.688396800697727e-25
2252,1.0053500307714156e-24
2253,1.7353317058332786e-26
2254,4.356997197720043e-25
2255,1.1177781356924765e-25
2256,2.0357798700122292e-25
2257,3.3117534193734133e-25
2258,6.720439099404517e-26
2259,1.4284467491386803e-25
2260,4.82573634804814e-25
2261,4.396027422135759e-24
2262,1.4553577326291984e-24
2263,2.7399269577396513e-25
2264,2.3822127874511154e-25
2265,3.483817877091241e-24
2266,1.1641149937875223e-23
2267,7.102597907633435e-25
2268,7.734140764269297e-24
2269,1.1336743410950726e-25
2270,3.0035764428067577e-25
2271,7.960942177234295e-26
2272,1.6176637350868528e-25
2273,1.250716072429632e-24
2274,8.810083584770389e-26
2275,1.7129451056212985e-24
2276,3.714533154263913e-25
2277,9.793881208337642e-26
2278,7.316645790884072e-26
2279,5.5219199725186e-26
2280,9.253750953966962e-24
2281,1.6755357722638112e-25
2282,1.7353118333716972e-25
2283,2.3017889553893584e-25
2284,3.6657525444609654e-25
2285,1.5346936888590707e-25
2286,1.2254200357234696e-25
2287,5.937653272993962e-25
2288,1.6669594101921923e-24
2289,5.686457950387431e-26
2290,2.0238803355638035e-24
2291,1.7742174234457813e-23
2292,1.5498711669621306e-24
2293,7.618548511341395e-25
2294,3.7690975679158906e-25
2295,4.656819664363859e-26
2296,5.010922602874209e-25
2297,6.810551638823244e-25
2298,3.279869489573243e-25
2299,4.182811031406611e-24
2300,2.0869867421773854e-25
2301,3.425929207495606e-24
2302,9.50911582313438e-25
2303,2.9729443804272526e-25
2304,1.0560142210746603e-23
2305,1.0061791009292072e-25
2306,9.512915212785128e-25
2307,1.1177346727995755e-23
2308,1.128598811666826e-25
2309,4.899997178898603e-25
2310,1.0259385089811149e-24
2311,3.3923610686179165e-24
2312,4.05632810448997e-24
2313,4.571477544458175e-25
2314,1.7395328683337293e-25
2315,4.207922881792144e-24
2316,9.121802814115347e-25
2317,4.002256088847712e-25
2318,3.673719316024547e-24
2319,1.1843889465088177e-23
2320,1.5940880824993534e-24
2321,2.2173166588651715e-24
2322,1.3668158087995304e-24
2323,1.30575922317665e-24
2324,2.8984099547073264e-25
2325,3.567165643613861e-24
2326,1.150608110394467e-25
2327,2.312906212902055e-24
2328,4.736589242275719e-24
2329,1.3019553442974816e-23
2330,1.4930379700357592e-25
2331,2.5732358658567736e-25
2332,1.8435076769682663e-24
2333,1.0678670172008173e-24
2334,1.9512490656929427e-25
2335,3.7322555188348e-26
2336,1.778710402756322e-24
2337,1.397134438168792e-25
2338,1.2653197072467793e-24
2339,1.4740162037461576e-23
2340,4.971256047592962e-25
2341,4.720278524250306e-24
2342,4.125858542101389e-24
2343,4.2523124079537975e-24
2344,2.3849158254157737e-25
2345,4.659555684044647e-25
2346,4.474057163721199e-24
2347,1.1754635122264634e-23
2348,4.554566521684475e-25
2349,2.3072347195684256e-25
2350,1.4626141655315742e-24
2351,1.8162581696613758e-24
2352,2.724568022777311e-24
2353,4.201405011313406e-25
2354,4.520360021830825e-25
2355,3.2720666725906745e-24
2356,3.566133803254372e-25
2357,7.619546080547433e-24
2358,5.0624340862983277e-26
2359,1.7160710404339685e-25
2360,7.321174028642949e-25
2361,2.7350165839744063e-25
2362,6.485776429511777e-24
2363,5.0186454031305633e-26
2364,7.104184341566492e-24
2365,2.082734105427139e-25
2366,1.5403084277422617e-24
2367,1.1778993436238575e-24
2368,8.43519058949879e-25
2369,3.746593465601487e-24
2370,9.301056242770281e-26
2371,1.102433114606839e-24
2372,5.3510862784571294e-24
2373,5.754303075327821e-25
2374,1.0704030789057831e-24
2375,1.582723360740026e-24
2376,3.1986614317723796e-24
2377,3.1395048102211397e-24
2378,1.7587150676239198e-25
2379,4.264704033733802e-24
2380,1.8094632937698676e-25
2381,7.100758854890905e-25
2382,9.964733296283357e-26
2383,6.521353305255726e-25
2384,8.812454055218236e-25
2385,4.447664109610524e-25
2386,4.904129380285225e-25
2387,4.081561418960223e-25
2388,8.381005779370624e-26
2389,2.0070708828862737e-25
2390,9.320094701820707e-26
2391,5.19891246414275e-26
2392,8.535616367788754e-26
2393,4.4779082060642336e-26
2394,3.7940378963103007e-26
2395,2.2907706961406452e-26
2396,2.210179557736576e-26
2397,2.260481457622298e-26
2398,2.2286934883160553e-26
2399,2.229246246054575e-26
2400,2.4274775451029952e-26
2401,2.3779051558080638e-26
2402,2.33596179961717e-26
2403,3.098177643167219e-26
2404,2.2273769819473886e-26
2405,2.54391107491422e-26
2406,2.3980763744165719e-26
2407,2.4687308732142328e-26
2408,2.203406300491689e-26
2409,2.2787987874500948e-26
2410,2.4994787793192147e-26
2411,2.2623363557369936e-26
2412,2.109937586896201e-26
2413,2.1124372335678574e-26
2414,2.7344830740406985e-26
2415,2.0970773585909793e-26
2416,2.15383654051473e-26
2417,2.3040364142135938e-26
2418,2.4422842753790746e-26
2419,2.1001284535118278e-26
2420,2.213188461251998e-26
2421,2.2562408019063274e-26
2422,3.110251845961296e-26
2423,2.1156333341279552e-26
2424,2.9514712580734825e-26
2425,3.334557843146448e-26
2426,2.148447135540036e-26
2427,3.215781202696313e-26
2428,3.388001043718354e-26
2429,3.44215703886076e-26
2430,5.727863941535267e-26
2431,2.3415224903215612e-26
2432,5.898770126073436e-26
2433,4.1800471095344546e-26
2434,7.610008637102992e-26
2435,5.451303258878741e-26
2436,1.1575367152908767e-25
2437,1.0042949593157007e-25
2438,2.1469834152805846e-25
2439,1.6299487751269218e-25
2440,6.450366624981573e-25
2441,5.825739269681115e-26
2442,5.23203693273599e-26
2443,1.4465801698084832e-25
2444,1.827661517512452e-24
2445,1.7045892023399116e-25
2446,3.415710150202437e-26
2447,1.404225425870749e-25
2448,1.3153067390375645e-25
2449,2.1432914971564531e-26
2450,3.486362373950156e-26
2451,4.507535167677469e-26
2452,2.0107716283773093e-24
2453,1.541516613636672e-24
2454,2.1638672836257726e-26
2455,3.4540426194282517e-26
2456,1.3425189500698696e-24
2457,1.9167674154343922e-24
2458,1.698492387762036e-23
2459,2.3447679808938416e-26
2460,2.589413347883911e-23
2461,1.986512860368329e-24
2462,3.377130682188793e-26
2463,5.699424014515763e-26
2464,2.141847789214261e-25
2465,2.0002806092974798e-25
2466,1.410409601014718e-25
2467,3.4072986444096797e-26
2468,1.3220098214960607e-25
2469,9.925470071799212e-23
2470,1.0335828254799071e-24
2471,1.6315335874270868e-23
2472,5.397068907088283e-25
2473,4.0139044990783896e-25
2474,2.077658670895061e-24
2475,7.192500067553439e-24
2476,2.5038498314608466e-24
2477,3.026029953932562e-23
2478,2.3643177444225477e-23
2479,1.662011378673342e-23
2480,1.9036708634868214e-23
2481,4.950414806782482e-26
2482,2.8379261743574724e-23
2483,1.362414491863584e-24
2484,6.09525627865124e-23
2485,1.6087582474856268e-25
2486,2.629697897149568e-23
2487,1.2880546784959493e-24
2488,7.654479948950396e-24
2489,1.1632043310917982e-23
2490,2.4277958804905443e-24
2491,3.420867347199887e-24
2492,1.1942748706414509e-24
2493,1.4057010415245989e-25
2494,3.203528590618855e-23
2495,9.506671810537092e-23
2496,2.3055227143997054e-22
2497,4.982172979669741e-26
2498,1.1319279327115863e-22
2499,6.232458882386108e-25
2500,1.0961947080499632e-25
2501,1.7493370194621008e-25
2502,5.88471616053348e-26
2503,6.330347849575945e-25
2504,2.2327140507152497e-23
2505,4.255426063666601e-25
2506,3.1959548614999374e-25
2507,1.8792739192323196e-25
2508,8.159481304895387e-24
2509,1.9935521023013836e-25
2510,2.9714951927717966e-24
2511,5.641526684767797e-26
2512,1.8662241211157572e-22
2513,1.170109799235078e-24
2514,4.5175637323737255e-25
2515,9.015032895196294e-25
2516,3.685634135606499e-24
2517,3.0867965610417984e-24
2518,3.1567836553201873e-25
2519,5.367863406133622e-23
2520,5.748270001673752e-25
2521,7.360895888676795e-25
2522,7.264663948555318e-25
2523,2.4034492418670636e-23
2524,2.457218066891597e-23
2525,2.8219672173714163e-25
2526,3.303915315469207e-25
2527,1.3460973177113643e-25
2528,3.4278338022064274e-25
2529,4.779660915170711e-24
2530,2.6156282970617622e-24
2531,2.4147743252330286e-25
2532,7.419691705506971e-26
2533,1.330877055809769e-25
2534,1.3824555714512895e-25
2535,2.5941722902236683e-25
2536,4.191444086971383e-25
2537,2.061151741543469e-25
2538,1.2996962960480816e-25
2539,1.272383292134132e-25
2540,5.51983136211766e-26
2541,1.1084365535415693e-25
2542,7.332573706917393e-25
2543,2.245933630313824e-25
2544,2.824145966742742e-25
2545,1.849820283567765e-25
2546,2.1330892734474695e-25
2547,2.8877243612299904e-25
2548,3.2822046073485096e-25
2549,3.1947545707455564e-25
2550,1.771095101524467e-25
2551,1.79193210273066e-25
2552,6.484633410802766e-26
2553,5.337491737423052e-26
2554,2.124472974335037e-25
2555,3.307847082403447e-25
2556,3.8565540323002495e-25
2557,1.881478359013925e-25
2558,3.6214907200143446e-25
2559,5.167873336793528e-25
2560,6.254202185392559e-25
2561,1.024293282267559e-25
2562,5.439282627944174e-25
2563,1.358687789358554e-25
2564,4.498770515633052e-26
2565,1.418455056768146e-25
2566,1.9256244403171812e-25
2567,8.96816675696932e-26
2568,1.5250272311249506e-25
2569,1.7129379006649172e-25
2570,2.317139395312308e-25
2571,1.2571642428777116e-25
2572,4.629528019540851e-25
2573,3.1709991923880423e-25
2574,4.649137227002264e-25
2575,7.003682243719598e-26
2576,6.227425725378969e-25
2577,4.885522986380287e-26
2578,1.4150349441461327e-25
2579,3.6141835494794793e-25
2580,7.126373504791824e-26
2581,1.5156712701909707e-25
2582,2.9008836121031266e-25
2583,6.86144800832611e-26
2584,3.286149069062935e-25
2585,3.3951808309356297e-25
2586,1.9448379539671658e-25
2587,4.665977403053009e-25
2588,3.57145886174516e-25
2589,4.930137898575239e-25
2590,8.248191244898271e-25
2591,6.407901600688605e-26
2592,1.2462562054050169e-25
2593,6.3170400101470515e-25
2594,1.072908940668605e-25
2595,5.501818457003131e-25
2596,4.827058324856432e-25
2597,4.0493331982606626e-25
2598,4.167105472693061e-25
2599,2.981707810763014e-25
2600,6.020647623570287e-25
2601,3.3022471437889017e-25
2602,3.2800358011684565e-25
2603,5.070693596283802e-25
2604,1.6045694521383411e-25
2605,2.140423141210317e-25
2606,7.880246730604114e-26
2607,7.485503449747071e-25
2608,1.2622036615775244e-24
2609,1.246883624700575e-24
2610,1.1216039679502558e-24
2611,1.0712664629496557e-24
2612,4.25254016754918e-25
2613,3.770074911639021e-25
2614,3.577015875516169e-25
2615,1.5725603254985613e-25
2616,1.495126786776021e-24
2617,2.6373203532010216e-25
2618,7.053712251436493e-25
2619,1.9765363965857817e-24
2620,3.919913609711643e-25
2621,6.681240205153092e-25
2622,1.6669786617268024e-24
2623,3.4828016732496843e-25
2624,3.284549195364338e-25
2625,1.8011286475552568e-25
2626,3.5851834516574945e-25
2627,3.746734662507708e-25
2628,1.1070951501462692e-24
2629,4.482622900353747e-25
2630,1.9314166461617107e-24
2631,1.716867225014071e-24
2632,8.157964485670284e-26
2633,9.857687463837702e-25
2634,2.14188480450609e-25
2635,1.8303037696617667e-24
2636,4.596977052284029e-25
2637,7.436391358519371e-25
2638,1.0981916435077496e-25
2639,1.0115590103357636e-24
2640,2.8052696129084146e-25
2641,6.062137824852653e-25
2642,2.250981331700549e-25
2643,6.571435841691558e-25
2644,1.024866327864295e-25
2645,9.126432962938359e-26
2646,8.742675868574583e-25
2647,4.92400523563428e-25
2648,5.635692890164318e-24
2649,7.40972889512389e-24
2650,3.6438678260107875e-25
2651,8.988468632846897e-25
2652,2.01555380585047e-25
2653,6.970090778388445e-26
2654,1.8366471950079348e-25
2655,6.012351534155104e-25
2656,3.859845951287246e-26
2657,1.2177429993313465e-25
2658,2.716612368702151e-25
2659,8.283493758324621e-26
2660,8.120200529645429e-25
2661,1.685765073195335e-24
2662,7.154268903529756e-25
2663,3.8605746197281346e-25
2664,5.750982422458002e-25
2665,6.062824337379376e-25
2666,6.41302855402478e-25
2667,1.9315518963614072e-24
2668,1.8698643509525498e-24
2669,8.28442101336646e-26
2670,7.096937857491486e-25
2671,5.9720097596234e-25
2672,7.531225235406619e-26
2673,5.293129613866153e-26
2674,1.1542305151395585e-24
2675,1.0370894169272982e-24
2676,9.820100684479235e-26
2677,1.4935745199618425e-25
2678,1.9477715912166526e-25
2679,3.878351709658249e-24
2680,8.172562823756292e-25
2681,4.106127583488594e-25
2682,3.887611006360626e-24
2683,4.035865102649687e-24
2684,2.9887123992989907e-24
2685,1.4603380343804376e-24
2686,3.94987577312914e-24
2687,1.2119387180149892e-24
2688,7.864241614532429e-25
2689,3.629768384145776e-25
2690,1.685892999065612e-24
2691,1.4622582519407382e-25
2692,1.3244961358754467e-25
2693,2.9139068885349328e-24
2694,1.0886725949503273e-25
2695,2.3672200434020357e-24
2696,1.2064240761181944e-25
2697,8.463790935991934e-25
2698,3.8261072700799046e-25
2699,5.525947047156335e-24
2700,3.6687914354351655e-24
2701,3.583173305613974e-25
2702,1.367114923564415e-24
2703,7.786416417726301e-25
2704,1.0150785180317275e-24
2705,4.0456788891413696e-26
2706,1.517014389481355e-24
2707,1.789614442419988e-24
2708,4.843847196423926e-26
2709,2.0550707597598293e-25
2710,9.314893296324168e-25
2711,4.730092089102988e-25
2712,2.587433893801061e-24
2713,3.8603225623837194e-26
2714,7.567017276109242e-25
2715,3.5525491198502376e-26
2716,3.2840134306511445e-25
2717,3.082589450159222e-24
2718,4.060807101906913e-25
2719,3.810369124174777e-25
2720,4.8380107891440205e-26
2721,9.639653982908333e-25
2722,1.1069912580430547e-24
2723,2.7983565746331796e-25
2724,1.9074447515036597e-24
2725,1.8626525306465374e-24
2726,1.361793614354771e-24
2727,5.55007820544552e-26
2728,1.9515454952957421e-25
2729,3.5818654992438828e-25
2730,9.657313716765416e-25
2731,4.808647233207399e-25
2732,1.4190761331996541e-24
2733,1.5737226013071963e-24
2734,1.8051180708656898e-24
2735,3.145857448557506e-24
2736,2.5404357177834115e-25
2737,1.4079245163577473e-25
2738,5.395696534989099e-26
2739,1.0978782376221738e-25
2740,4.23920762129164e-25
2741,1.701217159157357e-24
2742,7.430983514190002e-25
2743,1.6135797472859781e-24
2744,2.846191719335886e-25
2745,1.8616877859216508e-25
2746,1.0009296826929102e-24
2747,2.5699875463555236e-24
2748,1.3315052063842658e-25
2749,1.753679459224628e-25
2750,7.829925831436899e-25
2751,4.4850903549438636e-26
2752,2.1705997645228834e-25
2753,3.219010566954889e-26
2754,6.802087893498132e-26
2755,4.273410989301885e-25
2756,1.1295728720978225e-25
2757,1.4968657572014807e-25
2758,1.5381976744121079e-24
2759,1.5712848273073225e-24
2760,5.879091583106728e-25
2761,4.0237218483908544e-25
2762,1.7573220579618428e-25
2763,4.320266751325209e-25
2764,1.7115226946582553e-25
2765,5.469446568006738e-26
2766,1.1428149547592103e-25
2767,6.638331190466782e-26
2768,3.4235982724526956e-25
2769,1.6417218538841276e-25
2770,3.972524658149736e-25
2771,9.681606989818757e-26
2772,1.2892606552278886e-25
2773,2.635703718848197e-25
2774,2.295585841352303e-25
2775,1.071133291250514e-25
2776,9.750147979148076e-26
2777,1.1516674505934173e-24
2778,6.712575848419678e-26
2779,2.7108663844642104e-25
2780,2.278169903706627e-25
2781,6.943773958262144e-26
2782,1.2205376688175216e-24
2783,1.326135382174376e-25
2784,2.245867399446593e-25
2785,2.890842995507411e-25
2786,3.302078123509233e-25
2787,1.0440659052415885e-25
2788,5.05760745934183e-25
2789,3.9826566659805386e-25
2790,4.486282815303794e-25
2791,6.931352452463364e-26
2792,4.879488317877212e-25
2793,1.0937116688847203e-25
2794,2.874937309814703e-25
2795,1.0091347610601236e-25
2796,7.826596831559705e-26
2797,7.644384534757424e-25
2798,4.29723363940261e-25
2799,9.02426251105021e-26
2800,2.9589761649263127e-25
2801,2.599830911481851e-25
2802,9.900444982353919e-26
2803,1.1847545126330304e-25
2804,9.833057223864007e-26
2805,1.1908088357548055e-25
2806,3.5179636817088425e-25
2807,2.713504927129506e-25
2808,1.3739699319180627e-25
2809,9.742574539455776e-26
2810,5.846575545140546e-26
2811,1.8828765652334532e-25
2812,2.0042357714060953e-25
2813,1.7067779108818224e-25
2814,2.828609367807503e-25
2815,5.781207163776974e-25
2816,1.594830500778962e-25
2817,4.748446493738741e-25
2818,2.9989109321288253e-25
2819,1.8586047401667412e-25
2820,3.166639014154179e-25
2821,1.1242859891396645e-24
2822,4.535063721435222e-25
2823,3.0075925445937554e-25
2824,6.598538580942407e-25
2825,2.1048230554714223e-25
2826,6.066919389120071e-25
2827,3.847376985423659e-25
2828,3.3122080352514824e-25
2829,1.2731920997681052e-25
2830,1.0131764323681308e-24
2831,1.1110874037551e-24
2832,2.0946829199192937e-24
2833,1.4616395516362002e-25
2834,9.58129779447716e-25
2835,5.7583782604922326e-24
2836,9.220729812433412e-26
2837,4.783108408695092e-26
2838,1.1972858158011432e-25
2839,1.7367971588138033e-25
2840,3.6815078251624914e-25
2841,7.610856644109448e-26
2842,1.089072087705904e-23
2843,3.2941483462106584e-24
2844,1.8674317245081844e-24
2845,1.5194179401884966e-25
2846,1.9911026425918144e-24
2847,1.6951579552606485e-25
2848,1.9945557248958214e-25
2849,2.6245399288970744e-24
2850,7.371822106838341e-25
2851,1.833812763209906e-25
2852,8.956172948928729e-26
2853,1.0266335923880605e-24
2854,4.71717531552006e-26
2855,1.3656837761473309e-25
2856,1.7419458092891838e-24
2857,1.6953320242525847e-24
2858,3.7641616685478976e-26
2859,5.843120069127281e-26
2860,3.5936461594569295e-25
2861,9.737931818059345e-25
2862,4.386977610667097e-25
2863,1.7418060964957354e-25
2864,2.8119390466565103e-25
2865,7.541644342005923e-24
2866,6.408554794351383e-24
2867,6.990657464723718e-24
2868,7.76899778705476e-24
2869,3.521275497483474e-22
2870,9.261929520153657e-25
2871,6.493406379748319e-24
2872,3.4106646304686546e-25
2873,3.5834214126148015e-24
2874,3.8584924767473683e-25
2875,5.962953874361922e-26
2876,5.571072298267717e-22
2877,5.388117320819314e-24
2878,1.4702790405081593e-25
2879,2.1727959725808814e-25
2880,4.1549647156303804e-26
2881,1.2918133430373063e-22
2882,1.2408887834457747e-24
2883,2.9929665425479236e-22
2884,7.206640477655722e-24
2885,5.026131285666345e-24
2886,5.844105590881095e-25
2887,5.592162952316346e-26
2888,6.731727075904367e-22
2889,5.312347672073022e-22
2890,1.4019146491765494e-21
2891,1.7061910619521264e-22
2892,7.495741158577961e-22
2893,3.60692488372629e-25
2894,1.2229876137247283e-23
2895,1.4357943387175888e-25
2896,4.2307573069392e-23
2897,4.9626417483184657e-26
2898,5.452365282306318e-24
2899,3.4295675864474044e-23
2900,2.874256749514165e-26
2901,4.909914511128362e-23
2902,3.7799347015209545e-22
2903,2.4881731692462307e-23
2904,1.0247293172077778e-23
2905,1.6286229190870552e-23
2906,8.11267261055862e-23
2907,1.4799122237055467e-22
2908,3.402722281936888e-22
2909,9.14509858651809e-25
2910,5.555525748266955e-24
2911,9.484510584489043e-24
2912,9.39091912769283e-25
2913,2.96698134509127e-22
2914,3.553712582673929e-24
2915,1.0869836594394792e-22
