wavenumber,mixed_spectrum
2916,1.5938080819163812e-24
2917,1.1937338613705117e-25
2918,7.925387676899106e-23
2919,1.1482087381462812e-24
2920,1.165039528623751e-25
2921,7.372494204246975e-24
2922,3.2023500335734666e-26
2923,9.6080404587701e-26
2924,1.4366464778077495e-23
2925,2.3501578924954346e-25
2926,3.555575736566593e-23
2927,3.53792696366039e-23
2928,4.9882671474624764e-26
2929,4.474235665194711e-24
2930,1.2424744901134028e-24
2931,6.185243222429307e-26
2932,2.9194889413032057e-24
2933,2.8741970187923687e-26
2934,4.184121720614667e-25
2935,2.305942956856133e-23
2936,7.894619106676973e-24
2937,3.9855216793937025e-24
2938,7.279931163084068e-26
2939,4.7714347118820057e-26
2940,3.23527568439198e-26
2941,4.799413649136234e-25
2942,1.6049915595927285e-25
2943,2.5924295985761824e-25
2944,7.09763179517958e-26
2945,1.0073187994268846e-25
2946,6.797091826600559e-26
2947,2.8319443256439256e-25
2948,4.93808217873656e-26
2949,6.583675446684761e-26
2950,1.0073321287535048e-25
2951,7.592012976856791e-26
2952,3.9979318141521677e-26
2953,3.638169422444558e-26
2954,4.625259078683218e-26
2955,4.656870216412761e-26
2956,6.440618755999341e-26
2957,1.4440652347391145e-25
2958,1.6326014050682956e-25
2959,1.053547924007774e-25
2960,1.8624847942630185e-25
2961,1.4883087246941303e-25
2962,1.7494500074650533e-25
2963,9.206740353279631e-26
2964,1.4752531547219664e-25
2965,2.0141301623438508e-25
2966,4.0213995441337926e-26
2967,3.272663988080608e-26
2968,1.4485123437303898e-25
2969,1.0753382979402924e-25
2970,8.076644343053229e-26
2971,1.0133732208647721e-25
2972,7.677958333784956e-26
2973,6.33577111933017e-26
2974,5.990727364764375e-26
2975,3.27726443810937e-26
2976,5.752716463882172e-26
2977,3.2838843666473195e-26
2978,3.2861042365633625e-26
2979,5.742262464559636e-26
2980,3.300024982491265e-26
2981,4.8662964105632593e-26
2982,6.948657286232845e-26
2983,4.205535892049184e-26
2984,7.621449534608246e-26
2985,1.3820941339613786e-25
2986,4.657985297009732e-26
2987,9.58906911132971e-26
2988,4.690257903384406e-26
2989,7.554673398356549e-26
2990,7.753033411419464e-26
2991,7.872299023468612e-26
2992,6.332702135075705e-26
2993,2.9405926846429873e-26
2994,7.523606778372836e-26
2995,3.962543773564153e-26
2996,4.5440028594203995e-26
2997,5.401198907282598e-26
2998,8.27773141155265e-26
2999,3.0935088643716764e-26
3000,3.7668571747573804e-26
3001,2.649600788513713e-26
3002,1.0543834480453488e-25
3003,3.308794606534497e-26
3004,9.145981552768831e-26
3005,2.5169803431856414e-26
3006,2.2318231259640797e-26
3007,2.0936083619591046e-26
3008,2.6829735651012964e-26
3009,2.886467279977888e-26
3010,4.8485260572486873e-26
3011,5.609056328486256e-26
3012,7.530531063244964e-26
3013,6.43554498010577e-26
3014,3.810866342442863e-26
3015,1.5853255720572561e-25
3016,1.0353814450322828e-25
3017,7.253308199268065e-26
3018,2.938009990347721e-26
3019,8.416799232270065e-26
3020,6.345258722858013e-26
3021,1.4208800665042674e-25
3022,1.254687627901198e-25
3023,2.8272956901481033e-26
3024,1.1855256654945767e-25
3025,1.8575223972918721e-25
3026,1.240803487949633e-25
3027,1.680635016559777e-25
3028,6.777489575291033e-26
3029,1.6997836727104838e-25
3030,7.514549736782951e-26
3031,8.896488754729773e-26
3032,8.0816811064836e-26
3033,7.697907484186809e-26
3034,3.998382058366372e-26
3035,5.454240871273096e-26
3036,4.794613448927118e-26
3037,4.0041014432715053e-26
3038,3.8600723568216914e-26
3039,3.627277958386423e-26
3040,4.3561229753851605e-26
3041,7.744965283562561e-26
3042,3.5404309046670447e-26
3043,3.3638068822437877e-26
3044,4.7204185924257286e-26
3045,5.322267936819981e-26
3046,3.177449438115465e-26
3047,2.284027116928136e-25
3048,4.254527881612338e-26
3049,1.16239885353296e-25
3050,1.080100362481787e-25
3051,9.308346157028977e-26
3052,1.1334725009489036e-25
3053,3.4723072806478057e-25
3054,4.0228872255573046e-25
3055,6.833124280959123e-25
3056,2.3062297399918655e-25
3057,9.902148823670663e-26
3058,1.8951834545463988e-25
3059,5.742185227032338e-25
3060,1.0219002028281432e-25
3061,4.8584174593142245e-25
3062,8.064817202765077e-25
3063,2.59364025798489e-25
3064,8.970851681866475e-26
3065,9.47699862502412e-25
3066,4.4656715490023683e-26
3067,9.19924211556173e-25
3068,4.613494425183936e-25
3069,1.870217265758791e-25
3070,4.7760809278759977e-26
3071,1.4785283386750873e-25
3072,4.534502644697495e-26
3073,7.362398177509252e-26
3074,4.030694824931902e-26
3075,2.196923584611059e-26
3076,8.590205561149314e-25
3077,4.1304658931695423e-25
3078,1.108351392503526e-24
3079,1.0125050999664466e-24
3080,5.001960076353265e-24
3081,7.012030183921189e-25
3082,3.205315010272376e-24
3083,7.122363057175174e-25
3084,1.331359621478582e-25
3085,1.317931065805585e-25
3086,1.958073880102276e-24
3087,3.57303736170242e-24
3088,2.7134288301036733e-25
3089,1.8979397082535767e-25
3090,5.67187377919184e-26
3091,1.8393436391908902e-24
3092,1.0234002535001214e-24
3093,5.507601150379657e-25
3094,6.383829753796116e-25
3095,6.054526187083803e-26
3096,5.971644698465456e-26
3097,2.721815876900332e-25
3098,2.5826219233116766e-25
3099,4.707976806864515e-25
3100,1.5267260422545397e-25
3101,2.0350248112253747e-24
3102,1.0360190086113812e-25
3103,1.6165719073876848e-25
3104,8.418848016413512e-25
3105,6.414987608368127e-26
3106,2.3635442640652663e-25
3107,5.394617303917533e-24
3108,5.203341069595531e-25
3109,1.501570574688554e-24
3110,2.8827468069525795e-25
3111,5.312365709485104e-26
3112,9.687138752253165e-26
3113,2.091388108432324e-25
3114,1.9360126015804248e-24
3115,7.142169955836384e-26
3116,2.606727960060832e-24
3117,6.789697556414062e-26
3118,4.9648405036665803e-26
3119,1.2937157161911703e-25
3120,7.249174718491687e-25
3121,3.7210493339605916e-25
3122,5.100236518875369e-25
3123,5.965870065536982e-26
3124,5.134815707631527e-25
3125,3.859500982100296e-25
3126,2.989372134913612e-25
3127,5.284908231817981e-25
3128,1.8744920023528494e-25
3129,1.9644266307377263e-25
3130,6.229007273875945e-25
3131,1.6954141372399898e-25
3132,6.449334702417815e-26
3133,4.663784585203368e-25
3134,9.478794901125449e-26
3135,1.280885737174284e-25
3136,1.361209171411099e-25
3137,5.339661417197831e-26
3138,3.60470418424728e-25
3139,5.666002419936189e-26
3140,3.857904071779817e-25
3141,3.314604341182394e-25
3142,2.3457139437809562e-25
3143,8.480002653679064e-25
3144,7.425167380159431e-25
3145,1.410123398505486e-25
3146,6.382760714405647e-25
3147,3.80014677898514e-25
3148,1.2187630022678446e-25
3149,2.6363844161259965e-25
3150,6.1286841748022865e-25
3151,1.1986497763678497e-25
3152,3.712293546303731e-25
3153,1.7751470906736329e-25
3154,1.19367137373282e-25
3155,5.330463397970552e-26
3156,2.12642715770163e-25
3157,9.624244727957204e-26
3158,2.705470052410558e-25
3159,3.183181873817403e-25
3160,4.9060666386691256e-26
3161,7.249716157737818e-25
3162,1.1066644247363261e-24
3163,1.1971272867365156e-24
3164,4.883921807127507e-25
3165,7.919848350462199e-25
3166,8.984900261012004e-26
3167,3.272317806983144e-25
3168,1.9265315943323044e-25
3169,4.149003639963062e-25
3170,4.925471404898655e-25
3171,4.817330420030828e-25
3172,6.583306059478591e-25
3173,1.6812395432244209e-25
3174,1.314620257833831e-25
3175,1.5304182146580784e-25
3176,3.555456019718499e-25
3177,7.41794259368306e-25
3178,8.806880882235307e-25
3179,1.0695455855979414e-24
3180,1.3322196604500784e-25
3181,1.4535793705361666e-24
3182,9.5012422896533e-25
3183,9.154847492860567e-25
3184,3.336185996242974e-25
3185,5.485183608774262e-25
3186,6.601187119103898e-25
3187,2.8593127783578123e-25
3188,1.7467433513770778e-25
3189,1.3021551142839248e-24
3190,7.261319539302642e-25
3191,1.2487264965443243e-24
3192,9.65451774964692e-25
3193,2.4487198219679235e-25
3194,1.3685023618760231e-25
3195,1.0182820961582086e-24
3196,1.5359879034519165e-25
3197,1.3316197357998559e-24
3198,1.3763368634018245e-25
3199,1.2061392170780675e-25
3200,1.4052483399796444e-25
3201,1.3241342379720784e-25
3202,2.769162607095906e-25
3203,1.18241070477738e-25
3204,1.4522803729577405e-25
3205,1.56018366881951e-25
3206,1.306287382817442e-25
3207,1.7697004796405718e-25
3208,9.448542427941869e-26
3209,6.471388861241561e-25
3210,9.715470224240428e-25
3211,3.2591051081411108e-25
3212,1.1357938075105242e-25
3213,3.045592765872846e-25
3214,8.964582538870988e-25
3215,6.5005372879295095e-25
3216,6.081497077176998e-25
3217,1.450596303605099e-25
3218,2.493784862306655e-24
3219,2.873143211797532e-24
3220,3.677177485204268e-25
3221,6.951519848524663e-26
3222,2.2972705111068376e-25
3223,1.757239527398071e-25
3224,1.5708641050903596e-25
3225,1.6398226448830154e-25
3226,1.186676866985548e-25
3227,1.938517559318324e-24
3228,7.608262952997425e-25
3229,6.707237397396231e-25
3230,1.040280489766829e-25
3231,3.1617726659841013e-25
3232,1.0332154534665726e-25
3233,2.781684700865815e-25
3234,2.9609356532843737e-25
3235,1.0675552285095759e-25
3236,1.878750309518015e-24
3237,8.381787012395044e-26
3238,1.8869849227752667e-25
3239,1.082711148977095e-24
3240,2.92100008681612e-25
3241,7.469398212899688e-26
3242,5.699525844061113e-26
3243,4.5169386225166526e-26
3244,6.556582580977357e-26
3245,1.5604590680762135e-25
3246,1.6589367792006755e-25
3247,1.7805857310894935e-25
3248,1.3365885941214074e-24
3249,6.550399227807827e-25
3250,8.868580635726035e-25
3251,6.817877454770284e-26
3252,7.58365833512306e-25
3253,5.135463627635101e-26
3254,4.8587905385901734e-26
3255,1.4818860242948718e-24
3256,6.878013157108624e-26
3257,7.1132133690170795e-25
3258,7.6418316174321145e-25
3259,6.335822928755348e-25
3260,1.3640426348879759e-25
3261,4.6197384906462536e-26
3262,1.2353602494481513e-25
3263,1.3122925970678571e-24
3264,4.4791924890161124e-26
3265,3.8915492459485125e-25
3266,8.321436630671304e-25
3267,1.2267402660126471e-24
3268,1.1644863970973523e-24
3269,1.0360972560563256e-24
3270,3.5311447694515133e-25
3271,8.106461887752789e-26
3272,7.9330324305647185e-25
3273,1.564539954821178e-25
3274,2.6384876919456154e-25
3275,6.7506997693045e-25
3276,9.293066254510339e-26
3277,5.351525738149476e-25
3278,8.554301416511463e-26
3279,5.346235041118391e-25
3280,7.115528558570438e-26
3281,6.388004110623974e-25
3282,8.811085800594306e-26
3283,5.007412823044673e-25
3284,2.4722306850368543e-25
3285,2.442781710834278e-25
3286,6.942866134547876e-25
3287,2.9925178603352423e-25
3288,1.645834581876991e-25
3289,4.486230907948194e-25
3290,3.579081081801451e-25
3291,9.125611873734067e-26
3292,4.0713213827289047e-25
3293,4.758583229903932e-25
3294,2.696824275638977e-25
3295,2.096100665318264e-25
3296,2.977532807923011e-25
3297,2.7937239266387066e-25
3298,1.9154479508421645e-25
3299,5.580429468712315e-26
3300,2.541120534135894e-25
3301,2.5788567090021734e-25
3302,1.6950829477483785e-25
3303,2.205693640486815e-25
3304,1.2217009250832415e-25
3305,9.090555765589192e-26
3306,6.265565878158013e-26
3307,1.4076747921670833e-25
3308,1.8150596487183094e-25
3309,1.5387660444039778e-25
3310,1.096518828858246e-25
3311,6.461344354685768e-26
3312,4.885795531352679e-27
3313,7.316249290740739e-27
3314,8.83278307966132e-26
3315,8.423755484805543e-26
3316,7.527918316899952e-26
3317,7.125354258810307e-26
3318,2.4204901656816115e-26
3319,4.190896015858717e-26
3320,5.667195522844476e-26
3321,4.206407118080571e-26
3322,4.1614194909636924e-26
3323,1.6264439653245242e-26
3324,2.109366973837122e-26
3325,8.952271714444563e-27
3326,7.4728449310281e-27
3327,2.0443468484868116e-26
3328,5.874196072117892e-27
3329,5.3358767127841836e-27
3330,2.381426929240492e-26
3331,2.2872429728164457e-26
3332,2.081856613874702e-26
3333,5.290723117706282e-27
3334,2.365741842318769e-26
3335,5.468766761229026e-27
3336,6.189821553012341e-27
3337,1.0916834513697907e-26
3338,2.155851582464785e-26
3339,1.6725356486858087e-26
3340,1.1004865849972396e-26
3341,2.0371246828519066e-26
3342,9.758858834185644e-27
3343,9.993134299872552e-27
3344,1.0221484416306244e-26
3345,8.962916241153807e-27
3346,9.646133341534635e-27
3347,1.311304111279834e-26
3348,7.881671576273105e-27
3349,5.44954715790197e-27
3350,1.4264086366209853e-26
3351,1.2027331514206486e-26
3352,1.4176158071197638e-26
3353,1.626690240006843e-26
3354,1.6455933523157558e-26
3355,1.3228286532984283e-26
3356,1.2470986054606914e-26
3357,6.093114185056869e-27
3358,1.6445399921955722e-26
3359,2.0407922607482472e-26
3360,1.4695158934391671e-26
3361,8.444787534350199e-27
3362,1.1493416439503046e-26
3363,2.2253728976183643e-26
3364,1.0570540260230446e-26
3365,1.580643221277466e-26
3366,8.100468277133668e-27
3367,1.583055023363893e-26
3368,2.1441757193042428e-26
3369,1.3538669571800409e-26
3370,1.77351099544014e-26
3371,1.9176564867866426e-26
3372,1.7487810437181756e-26
3373,1.2995931000651864e-26
3374,1.5047791953646746e-26
3375,5.279919101098917e-27
3376,2.688545939987611e-26
3377,4.272036292396308e-26
3378,2.8549715061544574e-26
3379,2.6022490900745807e-26
3380,1.46537444336248e-26
3381,2.6735185008885566e-26
3382,2.663621697139449e-26
3383,9.125396705594954e-26
3384,1.066245235369344e-26
3385,2.756006787943943e-26
3386,2.3822224710032492e-26
3387,1.4483278293291087e-26
3388,9.642460370147019e-27
3389,8.738072419021239e-27
3390,9.592708446712662e-26
3391,4.712928683396083e-26
3392,3.6896639472472454e-26
3393,3.3417237916051957e-26
3394,4.894098247870782e-26
3395,1.0108352770528749e-26
3396,2.5483052825786184e-26
3397,4.910142091678926e-26
3398,5.780930702545507e-27
3399,9.170695273360489e-27
3400,3.569509684879804e-26
3401,2.7924247785895405e-26
3402,4.1576265308121074e-26
3403,7.976723616800118e-26
3404,8.486419025794438e-26
3405,7.683130172137204e-26
3406,1.0161200495289586e-26
3407,3.291667201379419e-26
3408,8.857422243255606e-27
3409,1.1080738170978797e-25
3410,3.629243818344787e-26
3411,1.3536935963324102e-26
3412,3.435540649729738e-26
3413,1.18296731760342e-25
3414,1.1111574305548504e-25
3415,4.0996749011202307e-26
3416,1.2391842193301113e-25
3417,1.9089480221422328e-26
3418,1.9310068416363098e-26
3419,1.775250823080906e-25
3420,4.301146502228799e-26
3421,1.0679253185380308e-25
3422,8.371557348711817e-26
3423,1.1839281282402524e-25
3424,1.218678452761004e-25
3425,1.0141206199400422e-25
3426,4.894131476401695e-26
3427,1.083909180398591e-26
3428,3.013529394528175e-26
3429,3.70567901962503e-26
3430,3.1650215486083925e-26
3431,1.464050132461505e-26
3432,2.0796465808729396e-26
3433,3.768573583402175e-26
3434,3.865594410240068e-26
3435,6.3100649557767664e-27
3436,2.142004194100451e-25
3437,8.291586636754776e-27
3438,2.9819877995742726e-26
3439,1.4235777082073038e-25
3440,6.888428273188929e-26
3441,2.1678078454952984e-26
3442,3.5582571659559054e-26
3443,3.5276061902662063e-25
3444,8.099536190904623e-26
3445,2.67621439862789e-26
3446,4.2355036083560173e-26
3447,4.822343244713821e-26
3448,6.807201745337835e-26
3449,1.5906808195308702e-25
3450,1.2989388788983599e-25
3451,3.13583002114567e-26
3452,2.5521474133651335e-26
3453,1.930467673769877e-26
3454,1.0985042657864332e-26
3455,2.5582095428950968e-26
3456,5.113173773819001e-26
3457,9.18627128290888e-26
3458,9.654395569970901e-26
3459,5.264994463298635e-26
3460,1.2607227542420455e-26
3461,5.3764263706682e-26
3462,1.4288602251859286e-26
3463,1.850896644505759e-25
3464,7.67267898119477e-27
3465,3.027503008684529e-26
3466,9.013919849215195e-26
3467,1.2729042645572177e-26
3468,9.628931135900687e-26
3469,4.573954117919917e-26
3470,3.422744773344072e-26
3471,3.3818539021537315e-26
3472,7.967575104961769e-26
3473,1.5165059095150674e-25
3474,3.158472310463268e-26
3475,1.6094673155466432e-26
3476,9.507179885028994e-26
3477,2.4368501699857395e-26
3478,1.4195849596248453e-26
3479,2.125467169970308e-26
3480,1.15535930843985e-25
3481,5.434279508619681e-26
3482,2.7365511876533326e-26
3483,4.28539177122316e-26
3484,1.6990419390392092e-26
3485,1.207619232318835e-25
3486,4.9136087749821093e-26
3487,1.7407312845014907e-26
3488,4.4981267178506325e-26
3489,1.0319359999393631e-26
3490,4.339253569927762e-26
3491,9.833800044128753e-27
3492,1.2743580222108689e-26
3493,1.3751669874916077e-26
3494,1.7310273843056674e-26
3495,1.2926088882434785e-26
3496,9.169684654489648e-27
3497,3.4957882923958715e-26
3498,8.22756267790138e-27
3499,7.729232526958442e-27
3500,8.473977171095909e-27
3501,4.342718170628754e-26
3502,2.924172246923793e-26
3503,1.5875740258584278e-26
3504,3.921675064586621e-26
3505,2.4105142726191045e-26
3506,1.6803293294263367e-26
3507,3.0394148496323437e-26
3508,2.1160178424260157e-26
3509,2.367246061815445e-26
3510,2.845508249821928e-26
3511,2.423440687973385e-26
3512,2.1508432658797522e-26
3513,1.7185637598078395e-26
3514,1.680210835613693e-26
3515,1.8240044907909398e-26
3516,1.7674776899620814e-26
3517,1.4130576393680543e-26
3518,1.7233392393881728e-26
3519,1.6666632120487033e-26
3520,1.326868646174346e-26
3521,1.5839813702498526e-26
3522,1.3052816399474716e-26
3523,1.2394345899620099e-26
3524,1.1675297460845498e-26
3525,9.716405665673755e-27
3526,1.0247133256288121e-26
3527,9.347846813216459e-27
3528,8.903365291806439e-27
3529,8.548171365868009e-27
3530,8.508067206029743e-27
3531,8.59177474050455e-27
3532,8.675482274979353e-27
3533,8.759189809454156e-27
3534,8.842897343928962e-27
3535,8.926604878403767e-27
3536,9.010312412878572e-27
3537,9.094019947353375e-27
3538,9.17772748182818e-27
3539,9.261435016302985e-27
3540,9.345142550777788e-27
3541,9.542290406596135e-27
3542,9.760619988731389e-27
3543,9.814373694964442e-27
3544,9.792150935794581e-27
3545,1.0928577783197599e-26
3546,1.2065004630600616e-26
3547,1.3201431478003633e-26
3548,1.4337858325406647e-26
3549,1.547428517280967e-26
3550,1.6610712020212681e-26
3551,1.7747138867615704e-26
3552,1.888356571501872e-26
3553,2.001999256242174e-26
3554,2.1156419409824756e-26
3555,2.229284625722777e-26
3556,2.342927310463079e-26
3557,2.4565699952033802e-26
3558,2.5702126799436822e-26
3559,2.683855364683984e-26
3560,2.797498049424286e-26
3561,2.9111407341645876e-26
3562,3.076538960765489e-26
3563,2.598327064149969e-26
3564,2.560449084556897e-26
3565,3.0937988955557316e-26
3566,2.36680281107989e-26
3567,4.5841680335950155e-26
3568,3.3724568638933144e-26
3569,3.5830094577445543e-26
3570,8.359901480965418e-26
3571,3.334220827137163e-26
3572,4.4241472621392936e-26
3573,8.43360797919732e-26
3574,8.263038072755134e-26
3575,4.209556527553668e-26
3576,7.695640936174481e-26
3577,1.118103495394322e-25
3578,5.405215584095694e-26
3579,8.018304344102786e-26
3580,6.413609561023009e-26
3581,1.4414133897575198e-25
3582,2.355931830408597e-25
3583,3.289638248688274e-26
3584,5.160087653643755e-25
3585,2.277110706461492e-25
3586,4.791489633689041e-25
3587,1.6877127492643332e-25
3588,4.201369407074996e-25
3589,2.993689942622961e-25
3590,5.3270541717662455e-25
3591,2.3070357336150387e-25
3592,7.339793582238293e-25
3593,1.2671604847030367e-26
3594,4.900483305417529e-25
3595,1.1550809057071947e-24
3596,3.4315054971637816e-25
3597,5.29536222581575e-25
3598,3.0290193662823394e-24
3599,6.3929816706402545e-25
3600,1.1907892146564668e-24
3601,3.0103941323895515e-25
3602,1.070374953983112e-24
3603,3.227483732295499e-24
3604,4.955444406905337e-25
3605,1.0929215345676018e-25
3606,3.4123793520301045e-24
3607,1.6833496742724836e-24
3608,6.810037489790652e-25
3609,1.4444578086584782e-24
3610,5.696464614900352e-24
3611,2.7062001033179497e-24
3612,5.511938745414988e-24
3613,3.724405417812388e-25
3614,1.3008082068264358e-24
3615,1.3405033446303767e-24
3616,2.6386501974491823e-24
3617,1.443409326225403e-25
3618,4.074194408272789e-26
3619,6.350941354589106e-24
3620,2.1904065520971163e-24
3621,4.311765328768738e-24
3622,1.3316731678819628e-24
3623,6.661508981576782e-24
3624,3.7230343754576955e-24
3625,8.910190352836083e-24
3626,7.922618887921119e-24
3627,6.983966232103073e-24
3628,6.966186353707294e-24
3629,1.8568319350592518e-24
3630,4.8451858760554915e-25
3631,3.130550932829739e-26
3632,5.692681340918855e-24
3633,2.0046342257587965e-26
3634,5.003052785247357e-25
3635,1.522844759397541e-25
3636,3.771496326378479e-24
3637,1.4932548954197988e-25
3638,8.988793381521798e-25
3639,4.163671708581768e-25
3640,1.6620082875761643e-25
3641,4.542057104225604e-25
3642,1.171578014938453e-24
3643,4.5141333643319324e-24
3644,1.056987591313783e-26
3645,3.742263379677404e-24
3646,2.37164198689181e-24
3647,1.2959425914558865e-24
3648,1.1686158634782057e-24
3649,1.6929335114371124e-25
3650,1.995425580947666e-25
3651,8.999765522355081e-25
3652,9.771102513376954e-26
3653,2.6059704310438817e-25
3654,2.113601202587502e-26
3655,7.017573456135753e-24
3656,9.5696501541691e-25
3657,3.176097642420882e-26
3658,1.893222709609172e-24
3659,3.758030584247974e-24
3660,3.0134101837119846e-24
3661,2.1669628055090536e-24
3662,1.9023214925672054e-26
3663,5.919757287345523e-26
3664,9.046706094422596e-25
3665,9.905766728637362e-25
3666,6.929820662958506e-26
3667,1.6592792091059402e-25
3668,5.5785558894357455e-25
3669,5.46665375723077e-25
3670,2.2457458784201203e-25
3671,3.673984594964265e-26
3672,4.27432546297748e-26
3673,2.2811099168887817e-25
3674,1.2989081489020593e-25
3675,4.517425879829732e-26
3676,1.773463521038966e-26
3677,4.065273945383126e-26
3678,6.448982499253843e-26
3679,3.148763700363325e-26
3680,2.2463727713415797e-26
3681,2.07169367459596e-26
3682,2.2202640683869434e-26
3683,1.8043458236137212e-26
3684,1.2802733305089976e-26
3685,8.232156066233807e-27
3686,1.1856019929074423e-26
3687,6.390632240105847e-27
3688,7.719155344985505e-27
3689,5.8863038577224025e-27
